Anio,Codigo,Departamento,Población,Camas de hospitalización,Camas de observación,Consultorios de consulta externa,Consultorios en el servicio de urgencias,Mesas de partos,Número de unidades de odontología,Salas de quirófanos,Camas de hospitalización/Habitantes,Camas de observación/Habitantes,Consultorios de consulta externa/Habitantes,Consultorios en el servicio de urgencias/Habitantes,Mesas de partos/Habitantes,Número de unidades de odontología/Habitantes,Salas de quirófanos/Habitantes
2006,76.0,Valle del Cauca,4236968.0,1875,443,842,117,73,318,68,44.25,10.46,19.87,2.76,1.72,7.51,1.6
2006,97.0,Vaupés,26658.0,28,6,3,1,1,3,1,105.03,22.51,11.25,3.75,3.75,11.25,3.75
2006,99.0,Vichada,79978.0,92,12,19,7,7,16,5,115.03,15.0,23.76,8.75,8.75,20.01,6.25
2007,91.0,Amazonas,62028.0,85,29,32,10,10,12,3,137.03,46.75,51.59,16.12,16.12,19.35,4.84
2007,5.0,Antioquia,5595180.0,3108,686,1175,212,169,491,73,55.55,12.26,21.0,3.79,3.02,8.78,1.3
2007,81.0,Arauca,223453.0,181,52,71,14,9,33,10,81.0,23.27,31.77,6.27,4.03,14.77,4.48
2007,8.0,Atlántico,2174988.0,980,193,258,54,47,91,17,45.06,8.87,11.86,2.48,2.16,4.18,0.78
2007,11.0,"Bogotá, D.C.",6884569.0,2771,378,850,108,38,284,73,40.25,5.49,12.35,1.57,0.55,4.13,1.06
2007,13.0,Bolívar,1845963.0,657,292,314,70,75,143,15,35.59,15.82,17.01,3.79,4.06,7.75,0.81
2007,15.0,Boyacá,1149909.0,882,254,431,104,79,257,29,76.7,22.09,37.48,9.04,6.87,22.35,2.52
2007,17.0,Caldas,990445.0,886,152,245,58,49,125,23,89.45,15.35,24.74,5.86,4.95,12.62,2.32
2007,18.0,Caquetá,384137.0,327,79,58,19,24,44,6,85.13,20.57,15.1,4.95,6.25,11.45,1.56
2007,85.0,Casanare,340028.0,301,76,143,26,21,50,5,88.52,22.35,42.06,7.65,6.18,14.7,1.47
2007,19.0,Cauca,1310940.0,650,244,283,58,69,154,17,49.58,18.61,21.59,4.42,5.26,11.75,1.3
2007,20.0,Cesar,978523.0,812,180,253,72,56,86,15,82.98,18.4,25.86,7.36,5.72,8.79,1.53
2007,27.0,Chocó,426077.0,275,113,59,16,35,36,6,64.54,26.52,13.85,3.76,8.21,8.45,1.41
2007,25.0,Cundinamarca,1975124.0,1713,360,537,110,68,235,62,86.73,18.23,27.19,5.57,3.44,11.9,3.14
2007,23.0,Córdoba,1579557.0,741,149,279,55,45,109,15,46.91,9.43,17.66,3.48,2.85,6.9,0.95
2007,94.0,Guainía,33073.0,59,6,11,4,5,8,3,178.39,18.14,33.26,12.09,15.12,24.19,9.07
2007,95.0,Guaviare,72829.0,142,16,31,13,11,11,2,194.98,21.97,42.57,17.85,15.1,15.1,2.75
2007,41.0,Huila,965725.0,799,255,235,59,50,146,13,82.74,26.41,24.33,6.11,5.18,15.12,1.35
2007,44.0,La Guajira,675638.0,340,108,137,49,28,68,13,50.32,15.98,20.28,7.25,4.14,10.06,1.92
2007,47.0,Magdalena,1134297.0,631,166,217,57,69,113,17,55.63,14.63,19.13,5.03,6.08,9.96,1.5
2007,50.0,Meta,836039.0,613,160,153,47,40,71,10,73.32,19.14,18.3,5.62,4.78,8.49,1.2
2007,,Nacional,42596590.0,25121,6010,8516,1834,1511,3861,636,58.97,14.11,19.99,4.31,3.55,9.06,1.49
2007,52.0,Nariño,1538254.0,692,396,427,115,89,245,19,44.99,25.74,27.76,7.48,5.79,15.93,1.24
2007,54.0,Norte de Santander,1326434.0,847,243,227,68,73,121,15,63.86,18.32,17.11,5.13,5.5,9.12,1.13
2007,86.0,Putumayo,278737.0,331,74,74,14,16,38,9,118.75,26.55,26.55,5.02,5.74,13.63,3.23
2007,63.0,Quindío,513802.0,498,101,134,30,16,67,10,96.92,19.66,26.08,5.84,3.11,13.04,1.95
2007,66.0,Risaralda,889400.0,626,186,217,39,26,84,14,70.38,20.91,24.4,4.38,2.92,9.44,1.57
2007,68.0,Santander,1929120.0,1635,232,366,113,108,176,45,84.75,12.03,18.97,5.86,5.6,9.12,2.33
2007,70.0,Sucre,800848.0,567,171,183,46,42,67,8,70.8,21.35,22.85,5.74,5.24,8.37,1.0
2007,73.0,Tolima,1307950.0,1033,181,292,71,60,111,19,78.98,13.84,22.33,5.43,4.59,8.49,1.45
2007,76.0,Valle del Cauca,4263327.0,1819,460,801,115,76,365,64,42.67,10.79,18.79,2.7,1.78,8.56,1.5
2007,97.0,Vaupés,27881.0,28,6,4,1,1,4,1,100.43,21.52,14.35,3.59,3.59,14.35,3.59
2007,99.0,Vichada,82315.0,92,12,19,7,7,16,5,111.77,14.58,23.08,8.5,8.5,19.44,6.07
2008,91.0,Amazonas,63291.0,89,29,31,18,9,18,11,140.62,45.82,48.98,28.44,14.22,28.44,17.38
2008,5.0,Antioquia,5662099.0,3100,738,1021,220,169,435,73,54.75,13.03,18.03,3.89,2.98,7.68,1.29
2008,81.0,Arauca,224996.0,188,46,70,14,9,32,9,83.56,20.44,31.11,6.22,4.0,14.22,4.0
2008,8.0,Atlántico,2204364.0,684,133,179,36,33,64,11,31.03,6.03,8.12,1.63,1.5,2.9,0.5
2008,11.0,"Bogotá, D.C.",6960512.0,2786,376,803,118,38,283,68,40.03,5.4,11.54,1.7,0.55,4.07,0.98
2008,13.0,Bolívar,1867503.0,610,291,327,78,72,148,19,32.66,15.58,17.51,4.18,3.86,7.93,1.02
2008,15.0,Boyacá,1154747.0,856,232,458,414,69,1522,26,74.13,20.09,39.66,35.85,5.98,131.8,2.25
2008,17.0,Caldas,987759.0,937,160,258,59,47,137,20,94.86,16.2,26.12,5.97,4.76,13.87,2.02
2008,18.0,Caquetá,386392.0,335,94,96,17,19,38,6,86.7,24.33,24.85,4.4,4.92,9.83,1.55
2008,85.0,Casanare,347362.0,297,91,132,26,21,45,3,85.5,26.2,38.0,7.48,6.05,12.95,0.86
2008,19.0,Cauca,1325083.0,635,248,297,60,68,170,17,47.92,18.72,22.41,4.53,5.13,12.83,1.28
2008,20.0,Cesar,994256.0,763,207,215,60,55,78,15,76.74,20.82,21.62,6.03,5.53,7.85,1.51
2008,27.0,Chocó,437434.0,313,123,58,15,37,37,7,71.55,28.12,13.26,3.43,8.46,8.46,1.6
2008,25.0,Cundinamarca,2021042.0,1525,340,481,104,64,192,59,75.46,16.82,23.8,5.15,3.17,9.5,2.92
2008,23.0,Córdoba,1599129.0,742,150,268,57,47,108,15,46.4,9.38,16.76,3.56,2.94,6.75,0.94
2008,94.0,Guainía,34294.0,42,6,10,1,2,5,2,122.47,17.5,29.16,2.92,5.83,14.58,5.83
2008,95.0,Guaviare,72786.0,142,38,27,13,11,11,2,195.09,52.21,37.1,17.86,15.11,15.11,2.75
2008,41.0,Huila,977528.0,728,258,257,62,49,152,14,74.47,26.39,26.29,6.34,5.01,15.55,1.43
2008,44.0,La Guajira,691093.0,358,113,164,35,30,67,13,51.8,16.35,23.73,5.06,4.34,9.69,1.88
2008,47.0,Magdalena,1152422.0,697,174,222,57,63,110,13,60.48,15.1,19.26,4.95,5.47,9.55,1.13
2008,50.0,Meta,856385.0,629,172,152,44,35,70,9,73.45,20.08,17.75,5.14,4.09,8.17,1.05
2008,,Nacional,43072046.0,24882,6270,8478,2133,1463,5063,614,57.77,14.56,19.68,4.95,3.4,11.75,1.43
2008,52.0,Nariño,1549573.0,673,425,451,103,90,243,19,43.43,27.43,29.1,6.65,5.81,15.68,1.23
2008,54.0,Norte de Santander,1339682.0,863,263,215,68,71,123,15,64.42,19.63,16.05,5.08,5.3,9.18,1.12
2008,86.0,Putumayo,284917.0,282,93,77,16,12,43,9,98.98,32.64,27.03,5.62,4.21,15.09,3.16
2008,63.0,Quindío,514725.0,524,108,150,34,18,73,12,101.8,20.98,29.14,6.61,3.5,14.18,2.33
2008,66.0,Risaralda,893797.0,622,184,231,40,26,87,15,69.59,20.59,25.84,4.48,2.91,9.73,1.68
2008,68.0,Santander,1951797.0,1709,273,399,116,109,195,33,87.56,13.99,20.44,5.94,5.58,9.99,1.69
2008,70.0,Sucre,809414.0,589,191,181,46,46,63,8,72.77,23.6,22.36,5.68,5.68,7.78,0.99
2008,73.0,Tolima,1309513.0,1070,191,338,72,60,113,18,81.71,14.59,25.81,5.5,4.58,8.63,1.37
2008,76.0,Valle del Cauca,4284375.0,2004,506,888,125,75,381,67,46.77,11.81,20.73,2.92,1.75,8.89,1.56
2008,97.0,Vaupés,29123.0,17,6,4,1,1,4,1,58.37,20.6,13.73,3.43,3.43,13.73,3.43
2008,99.0,Vichada,84653.0,73,11,18,4,8,16,5,86.23,12.99,21.26,4.73,9.45,18.9,5.91
2009,91.0,Amazonas,64616.0,89,24,13,10,10,14,3,137.74,37.14,20.12,15.48,15.48,21.67,4.64
2009,5.0,Antioquia,5730377.0,3240,908,1247,218,171,483,76,56.54,15.85,21.76,3.8,2.98,8.43,1.33
2009,81.0,Arauca,226705.0,191,52,72,15,10,38,6,84.25,22.94,31.76,6.62,4.41,16.76,2.65
2009,8.0,Atlántico,2233274.0,644,142,178,41,34,70,11,28.84,6.36,7.97,1.84,1.52,3.13,0.49
2009,11.0,"Bogotá, D.C.",7031399.0,2897,423,940,122,37,280,74,41.2,6.02,13.37,1.74,0.53,3.98,1.05
2009,13.0,Bolívar,1888156.0,618,348,359,82,75,155,17,32.73,18.43,19.01,4.34,3.97,8.21,0.9
2009,15.0,Boyacá,1159850.0,842,231,471,120,62,260,25,72.6,19.92,40.61,10.35,5.35,22.42,2.16
2009,17.0,Caldas,985640.0,901,157,258,58,46,140,20,91.41,15.93,26.18,5.88,4.67,14.2,2.03
2009,18.0,Caquetá,388552.0,322,73,65,21,18,35,6,82.87,18.79,16.73,5.4,4.63,9.01,1.54
2009,85.0,Casanare,354621.0,182,71,121,27,21,42,4,51.32,20.02,34.12,7.61,5.92,11.84,1.13
2009,19.0,Cauca,1339006.0,625,251,314,63,70,173,18,46.68,18.75,23.45,4.7,5.23,12.92,1.34
2009,20.0,Cesar,1010507.0,735,203,260,54,51,78,14,72.74,20.09,25.73,5.34,5.05,7.72,1.39
2009,27.0,Chocó,448554.0,240,75,31,9,11,14,6,53.51,16.72,6.91,2.01,2.45,3.12,1.34
2009,25.0,Cundinamarca,2074250.0,1388,327,500,100,58,198,53,66.92,15.76,24.11,4.82,2.8,9.55,2.56
2009,23.0,Córdoba,1618376.0,893,160,270,59,47,107,15,55.18,9.89,16.68,3.65,2.9,6.61,0.93
2009,95.0,Guaviare,72900.0,142,28,27,13,11,11,2,194.79,38.41,37.04,17.83,15.09,15.09,2.74
2009,41.0,Huila,989375.0,840,286,258,66,53,783,14,84.9,28.91,26.08,6.67,5.36,79.14,1.42
2009,44.0,La Guajira,706943.0,387,136,196,38,34,78,15,54.74,19.24,27.73,5.38,4.81,11.03,2.12
2009,47.0,Magdalena,1170386.0,719,207,244,67,70,114,13,61.43,17.69,20.85,5.72,5.98,9.74,1.11
2009,50.0,Meta,876363.0,638,182,170,43,35,59,9,72.8,20.77,19.4,4.91,3.99,6.73,1.03
2009,,Nacional,43511221.0,25087,6664,9060,1865,1431,4477,599,57.66,15.32,20.82,4.29,3.29,10.29,1.38
2009,52.0,Nariño,1559747.0,708,393,489,103,88,257,18,45.39,25.2,31.35,6.6,5.64,16.48,1.15
2009,54.0,Norte de Santander,1352231.0,1024,312,220,67,71,120,19,75.73,23.07,16.27,4.95,5.25,8.87,1.41
2009,86.0,Putumayo,291199.0,201,60,72,12,11,45,5,69.02,20.6,24.73,4.12,3.78,15.45,1.72
2009,63.0,Quindío,515805.0,512,126,169,36,16,70,12,99.26,24.43,32.76,6.98,3.1,13.57,2.33
2009,66.0,Risaralda,898126.0,648,170,263,39,27,88,16,72.15,18.93,29.28,4.34,3.01,9.8,1.78
2009,68.0,Santander,1974226.0,1696,326,432,119,109,186,32,85.91,16.51,21.88,6.03,5.52,9.42,1.62
2009,70.0,Sucre,817937.0,535,221,187,50,44,63,8,65.41,27.02,22.86,6.11,5.38,7.7,0.98
2009,73.0,Tolima,1311076.0,1096,259,342,77,62,112,18,83.6,19.75,26.09,5.87,4.73,8.54,1.37
2009,76.0,Valle del Cauca,4303639.0,2039,496,870,128,68,384,64,47.38,11.53,20.22,2.97,1.58,8.92,1.49
2009,97.0,Vaupés,30394.0,14,6,5,3,3,5,1,46.06,19.74,16.45,9.87,9.87,16.45,3.29
2009,99.0,Vichada,86991.0,81,11,17,5,8,15,5,93.11,12.64,19.54,5.75,9.2,17.24,5.75
2010,91.0,Amazonas,65991.0,89,24,13,10,10,14,3,134.87,36.37,19.7,15.15,15.15,21.22,4.55
2010,5.0,Antioquia,5800160.0,3264,805,1229,220,166,489,70,56.27,13.88,21.19,3.79,2.86,8.43,1.21
2010,81.0,Arauca,228513.0,213,64,83,14,10,31,5,93.21,28.01,36.32,6.13,4.38,13.57,2.19
2010,8.0,Atlántico,2261656.0,685,142,182,39,36,73,12,30.29,6.28,8.05,1.72,1.59,3.23,0.53
2010,11.0,"Bogotá, D.C.",7096886.0,2799,447,991,123,37,276,73,39.44,6.3,13.96,1.73,0.52,3.89,1.03
2010,13.0,Bolívar,1907930.0,622,333,364,81,76,150,13,32.6,17.45,19.08,4.25,3.98,7.86,0.68
2010,15.0,Boyacá,1165204.0,815,218,473,99,57,250,24,69.94,18.71,40.59,8.5,4.89,21.46,2.06
2010,17.0,Caldas,984304.0,894,186,260,57,45,133,19,90.83,18.9,26.41,5.79,4.57,13.51,1.93
2010,18.0,Caquetá,390645.0,283,78,60,20,19,35,6,72.44,19.97,15.36,5.12,4.86,8.96,1.54
2010,85.0,Casanare,361824.0,261,108,102,29,21,44,4,72.13,29.85,28.19,8.01,5.8,12.16,1.11
2010,19.0,Cauca,1352942.0,627,252,315,64,74,172,20,46.34,18.63,23.28,4.73,5.47,12.71,1.48
2010,20.0,Cesar,1027089.0,757,216,214,55,58,77,15,73.7,21.03,20.84,5.35,5.65,7.5,1.46
2010,27.0,Chocó,459453.0,233,70,29,6,7,10,4,50.71,15.24,6.31,1.31,1.52,2.18,0.87
2010,25.0,Cundinamarca,2134776.0,1538,362,568,104,64,225,51,72.05,16.96,26.61,4.87,3.0,10.54,2.39
2010,23.0,Córdoba,1637310.0,736,229,283,61,48,126,14,44.95,13.99,17.28,3.73,2.93,7.7,0.86
2010,95.0,Guaviare,73194.0,142,39,30,13,11,10,2,194.0,53.28,40.99,17.76,15.03,13.66,2.73
2010,41.0,Huila,1001372.0,836,310,237,67,49,136,14,83.49,30.96,23.67,6.69,4.89,13.58,1.4
2010,44.0,La Guajira,722913.0,379,158,221,37,35,88,15,52.43,21.86,30.57,5.12,4.84,12.17,2.07
2010,47.0,Magdalena,1188000.0,750,242,277,69,76,112,15,63.13,20.37,23.32,5.81,6.4,9.43,1.26
2010,50.0,Meta,896034.0,716,180,211,47,36,63,10,79.91,20.09,23.55,5.25,4.02,7.03,1.12
2010,,Nacional,43987712.0,25050,6988,9139,1863,1443,3863,584,56.95,15.89,20.78,4.24,3.28,8.78,1.33
2010,52.0,Nariño,1569413.0,657,439,479,107,95,266,14,41.86,27.97,30.52,6.82,6.05,16.95,0.89
2010,54.0,Norte de Santander,1363889.0,851,321,223,73,69,121,17,62.4,23.54,16.35,5.35,5.06,8.87,1.25
2010,86.0,Putumayo,297600.0,221,65,73,12,11,39,5,74.26,21.84,24.53,4.03,3.7,13.1,1.68
2010,63.0,Quindío,517347.0,523,139,159,34,15,71,10,101.09,26.87,30.73,6.57,2.9,13.72,1.93
2010,66.0,Risaralda,902994.0,658,186,264,39,24,89,16,72.87,20.6,29.24,4.32,2.66,9.86,1.77
2010,68.0,Santander,1996352.0,1636,318,395,115,104,177,30,81.95,15.93,19.79,5.76,5.21,8.87,1.5
2010,70.0,Sucre,826411.0,542,230,197,44,45,61,8,65.58,27.83,23.84,5.32,5.45,7.38,0.97
2010,73.0,Tolima,1312768.0,1266,284,383,86,65,124,21,96.44,21.63,29.17,6.55,4.95,9.45,1.6
2010,76.0,Valle del Cauca,4323751.0,1962,526,803,132,69,382,67,45.38,12.17,18.57,3.05,1.6,8.83,1.55
2010,97.0,Vaupés,31677.0,14,6,4,1,3,4,2,44.2,18.94,12.63,3.16,9.47,12.63,6.31
2010,99.0,Vichada,89314.0,81,11,17,5,8,15,5,90.69,12.32,19.03,5.6,8.96,16.79,5.6
2011,91.0,Amazonas,67361.0,85,26,13,2,10,12,2,126.19,38.6,19.3,2.97,14.85,17.81,2.97
2011,5.0,Antioquia,5869191.0,3321,898,1100,226,162,495,73,56.58,15.3,18.74,3.85,2.76,8.43,1.24
2011,81.0,Arauca,230349.0,211,63,82,16,10,32,6,91.6,27.35,35.6,6.95,4.34,13.89,2.6
2011,8.0,Atlántico,2288947.0,673,152,181,40,33,70,13,29.4,6.64,7.91,1.75,1.44,3.06,0.57
2011,11.0,"Bogotá, D.C.",7152656.0,3006,472,1016,132,36,274,75,42.03,6.6,14.2,1.85,0.5,3.83,1.05
2011,13.0,Bolívar,1926597.0,695,372,363,94,69,144,18,36.07,19.31,18.84,4.88,3.58,7.47,0.93
2011,15.0,Boyacá,1170640.0,855,211,474,103,59,253,23,73.04,18.02,40.49,8.8,5.04,21.61,1.96
2011,17.0,Caldas,983498.0,827,165,268,55,45,131,17,84.09,16.78,27.25,5.59,4.58,13.32,1.73
2011,18.0,Caquetá,392611.0,290,78,67,21,19,32,4,73.86,19.87,17.07,5.35,4.84,8.15,1.02
2011,85.0,Casanare,368912.0,313,104,129,29,21,43,3,84.84,28.19,34.97,7.86,5.69,11.66,0.81
2011,19.0,Cauca,1366758.0,683,271,321,63,72,189,17,49.97,19.83,23.49,4.61,5.27,13.83,1.24
2011,20.0,Cesar,1043754.0,770,269,248,57,54,80,16,73.77,25.77,23.76,5.46,5.17,7.66,1.53
2011,27.0,Chocó,470087.0,224,47,34,6,7,9,4,47.65,10.0,7.23,1.28,1.49,1.91,0.85
2011,25.0,Cundinamarca,2202092.0,1646,384,543,100,63,224,51,74.75,17.44,24.66,4.54,2.86,10.17,2.32
2011,23.0,Córdoba,1655818.0,813,326,295,69,51,130,14,49.1,19.69,17.82,4.17,3.08,7.85,0.85
2011,94.0,Guainía,38072.0,57,8,13,4,5,10,3,149.72,21.01,34.15,10.51,13.13,26.27,7.88
2011,95.0,Guaviare,73652.0,139,35,26,13,11,11,2,188.73,47.52,35.3,17.65,14.94,14.94,2.72
2011,41.0,Huila,1013418.0,903,399,261,68,50,161,20,89.1,39.37,25.75,6.71,4.93,15.89,1.97
2011,44.0,La Guajira,738743.0,336,156,222,35,33,88,12,45.48,21.12,30.05,4.74,4.47,11.91,1.62
2011,47.0,Magdalena,1204977.0,775,251,290,67,70,109,16,64.32,20.83,24.07,5.56,5.81,9.05,1.33
2011,50.0,Meta,915277.0,731,186,202,48,34,64,9,79.87,20.32,22.07,5.24,3.71,6.99,0.98
2011,,Nacional,44491705.0,26601,7510,9566,1956,1434,3970,595,59.79,16.88,21.5,4.4,3.22,8.92,1.34
2011,52.0,Nariño,1578559.0,704,456,493,113,95,263,16,44.6,28.89,31.23,7.16,6.02,16.66,1.01
2011,54.0,Norte de Santander,1374254.0,889,294,222,74,68,124,12,64.69,21.39,16.15,5.38,4.95,9.02,0.87
2011,86.0,Putumayo,303929.0,237,63,72,12,9,37,5,77.98,20.73,23.69,3.95,2.96,12.17,1.65
2011,63.0,Quindío,519089.0,531,160,164,35,16,69,10,102.29,30.82,31.59,6.74,3.08,13.29,1.93
2011,66.0,Risaralda,907896.0,643,188,263,39,22,83,14,70.82,20.71,28.97,4.3,2.42,9.14,1.54
2011,68.0,Santander,2017680.0,1581,338,410,115,102,181,28,78.36,16.75,20.32,5.7,5.06,8.97,1.39
2011,70.0,Sucre,834736.0,610,211,200,45,42,65,9,73.08,25.28,23.96,5.39,5.03,7.79,1.08
2011,73.0,Tolima,1314479.0,2044,375,689,133,90,186,32,155.5,28.53,52.42,10.12,6.85,14.15,2.43
2011,76.0,Valle del Cauca,4343131.0,1918,535,884,132,68,388,65,44.16,12.32,20.35,3.04,1.57,8.93,1.5
2011,97.0,Vaupés,32940.0,14,6,5,3,3,5,1,42.5,18.21,15.18,9.11,9.11,15.18,3.04
2011,99.0,Vichada,91602.0,77,11,16,7,5,8,5,84.06,12.01,17.47,7.64,5.46,8.73,5.46
2012,91.0,Amazonas,68681.0,88,26,31,7,10,12,2,128.13,37.86,45.14,10.19,14.56,17.47,2.91
2012,5.0,Antioquia,5935916.0,3245,937,1275,223,158,506,76,54.67,15.79,21.48,3.76,2.66,8.52,1.28
2012,81.0,Arauca,232316.0,217,76,78,16,9,35,8,93.41,32.71,33.57,6.89,3.87,15.07,3.44
2012,8.0,Atlántico,2315361.0,665,172,180,38,32,72,13,28.72,7.43,7.77,1.64,1.38,3.11,0.56
2012,11.0,"Bogotá, D.C.",7195980.0,3004,476,1060,126,36,279,72,41.75,6.61,14.73,1.75,0.5,3.88,1.0
2012,13.0,Bolívar,1944299.0,871,370,392,102,76,166,20,44.8,19.03,20.16,5.25,3.91,8.54,1.03
2012,15.0,Boyacá,1176069.0,848,216,488,1478,54,252,24,72.1,18.37,41.49,125.67,4.59,21.43,2.04
2012,17.0,Caldas,982904.0,805,176,250,58,41,133,18,81.9,17.91,25.43,5.9,4.17,13.53,1.83
2012,18.0,Caquetá,394379.0,299,99,67,23,19,33,3,75.82,25.1,16.99,5.83,4.82,8.37,0.76
