Anio,Codigo,Departamento,Población,Camas de hospitalización,Camas de observación,Consultorios de consulta externa,Consultorios en el servicio de urgencias,Mesas de partos,Número de unidades de odontología,Salas de quirófanos,Camas de hospitalización/Habitantes,Camas de observación/Habitantes,Consultorios de consulta externa/Habitantes,Consultorios en el servicio de urgencias/Habitantes,Mesas de partos/Habitantes,Número de unidades de odontología/Habitantes,Salas de quirófanos/Habitantes
2012,85.0,Casanare,375872.0,299,104,106,29,21,38,3,79.55,27.67,28.2,7.72,5.59,10.11,0.8
2012,19.0,Cauca,1380257.0,718,267,311,62,72,194,19,52.02,19.34,22.53,4.49,5.22,14.06,1.38
2012,20.0,Cesar,1060658.0,763,240,242,62,54,79,16,71.94,22.63,22.82,5.85,5.09,7.45,1.51
2012,27.0,Chocó,480391.0,239,73,34,8,8,11,2,49.75,15.2,7.08,1.67,1.67,2.29,0.42
2012,25.0,Cundinamarca,2276097.0,1701,404,653,103,60,252,53,74.73,17.75,28.69,4.53,2.64,11.07,2.33
2012,23.0,Córdoba,1673891.0,805,334,324,70,55,128,14,48.09,19.95,19.36,4.18,3.29,7.65,0.84
2012,94.0,Guainía,39354.0,57,8,13,4,5,10,3,144.84,20.33,33.03,10.16,12.71,25.41,7.62
2012,95.0,Guaviare,74281.0,121,36,33,13,5,12,2,162.89,48.46,44.43,17.5,6.73,16.15,2.69
2012,41.0,Huila,1025384.0,992,290,269,70,46,179,19,96.74,28.28,26.23,6.83,4.49,17.46,1.85
2012,44.0,La Guajira,754574.0,411,163,231,39,35,85,12,54.47,21.6,30.61,5.17,4.64,11.26,1.59
2012,47.0,Magdalena,1221419.0,771,215,229,64,72,115,15,63.12,17.6,18.75,5.24,5.89,9.42,1.23
2012,50.0,Meta,933966.0,673,195,204,49,36,66,9,72.06,20.88,21.84,5.25,3.85,7.07,0.96
2012,,Nacional,44939938.0,26025,7456,9560,3327,1401,4045,619,57.91,16.59,21.27,7.4,3.12,9.0,1.38
2012,52.0,Nariño,1586945.0,697,469,504,111,89,269,17,43.92,29.55,31.76,6.99,5.61,16.95,1.07
2012,54.0,Norte de Santander,1383705.0,834,280,229,80,67,123,12,60.27,20.24,16.55,5.78,4.84,8.89,0.87
2012,86.0,Putumayo,310027.0,283,88,77,15,11,40,6,91.28,28.38,24.84,4.84,3.55,12.9,1.94
2012,63.0,Quindío,520697.0,539,146,158,33,17,76,10,103.52,28.04,30.34,6.34,3.26,14.6,1.92
2012,66.0,Risaralda,912087.0,647,194,281,45,22,87,14,70.94,21.27,30.81,4.93,2.41,9.54,1.53
2012,68.0,Santander,2038122.0,1610,352,392,119,102,177,29,78.99,17.27,19.23,5.84,5.0,8.68,1.42
2012,70.0,Sucre,842950.0,609,192,209,44,46,66,9,72.25,22.78,24.79,5.22,5.46,7.83,1.07
2012,73.0,Tolima,1316054.0,1262,267,313,91,63,121,22,95.89,20.29,23.78,6.91,4.79,9.19,1.67
2012,76.0,Valle del Cauca,4359288.0,1869,573,904,134,70,418,94,42.87,13.14,20.74,3.07,1.61,9.59,2.16
2012,97.0,Vaupés,34165.0,14,6,5,3,3,5,1,40.98,17.56,14.63,8.78,8.78,14.63,2.93
2012,99.0,Vichada,93849.0,69,12,18,8,7,6,2,73.52,12.79,19.18,8.52,7.46,6.39,2.13
2013,91.0,Amazonas,69953.0,96,30,27,10,9,11,2,137.24,42.89,38.6,14.3,12.87,15.72,2.86
2013,5.0,Antioquia,6001151.0,3184,937,1119,206,154,492,65,53.06,15.61,18.65,3.43,2.57,8.2,1.08
2013,81.0,Arauca,234529.0,281,82,81,16,9,30,8,119.81,34.96,34.54,6.82,3.84,12.79,3.41
2013,8.0,Atlántico,2341335.0,689,185,207,44,32,76,14,29.43,7.9,8.84,1.88,1.37,3.25,0.6
2013,11.0,"Bogotá, D.C.",7228427.0,3092,510,1062,128,35,269,70,42.78,7.06,14.69,1.77,0.48,3.72,0.97
2013,13.0,Bolívar,1961250.0,897,395,400,95,69,163,19,45.74,20.14,20.4,4.84,3.52,8.31,0.97
2013,15.0,Boyacá,1181580.0,862,213,497,88,49,241,24,72.95,18.03,42.06,7.45,4.15,20.4,2.03
2013,17.0,Caldas,982563.0,685,174,270,63,43,133,18,69.72,17.71,27.48,6.41,4.38,13.54,1.83
2013,18.0,Caquetá,395947.0,301,95,67,22,18,31,3,76.02,23.99,16.92,5.56,4.55,7.83,0.76
2013,85.0,Casanare,382735.0,271,120,112,28,21,42,2,70.81,31.35,29.26,7.32,5.49,10.97,0.52
2013,19.0,Cauca,1393465.0,737,280,271,62,63,179,18,52.89,20.09,19.45,4.45,4.52,12.85,1.29
2013,20.0,Cesar,1078033.0,756,230,263,64,53,86,15,70.13,21.34,24.4,5.94,4.92,7.98,1.39
2013,27.0,Chocó,490338.0,213,79,37,9,9,11,3,43.44,16.11,7.55,1.84,1.84,2.24,0.61
2013,25.0,Cundinamarca,2357339.0,1747,406,638,104,62,258,52,74.11,17.22,27.06,4.41,2.63,10.94,2.21
2013,23.0,Córdoba,1691609.0,757,321,345,72,42,119,14,44.75,18.98,20.39,4.26,2.48,7.03,0.83
2013,94.0,Guainía,40638.0,54,6,7,4,4,9,2,132.88,14.76,17.23,9.84,9.84,22.15,4.92
2013,95.0,Guaviare,75092.0,117,35,28,11,5,9,2,155.81,46.61,37.29,14.65,6.66,11.99,2.66
2013,41.0,Huila,1037252.0,1002,353,278,72,45,172,17,96.6,34.03,26.8,6.94,4.34,16.58,1.64
2013,44.0,La Guajira,770616.0,437,177,247,42,31,91,11,56.71,22.97,32.05,5.45,4.02,11.81,1.43
2013,47.0,Magdalena,1237543.0,756,223,312,69,70,121,18,61.09,18.02,25.21,5.58,5.66,9.78,1.45
2013,50.0,Meta,952101.0,671,170,276,50,35,75,9,70.48,17.86,28.99,5.25,3.68,7.88,0.95
2013,,Nacional,45373399.0,26013,7733,9862,1947,1340,4011,561,57.33,17.04,21.74,4.29,2.95,8.84,1.24
2013,52.0,Nariño,1594354.0,687,518,544,111,85,282,17,43.09,32.49,34.12,6.96,5.33,17.69,1.07
2013,54.0,Norte de Santander,1392708.0,826,269,233,78,68,124,14,59.31,19.31,16.73,5.6,4.88,8.9,1.01
2013,86.0,Putumayo,315941.0,363,109,85,18,13,48,9,114.89,34.5,26.9,5.7,4.11,15.19,2.85
2013,63.0,Quindío,522157.0,533,170,188,34,17,75,10,102.08,32.56,36.0,6.51,3.26,14.36,1.92
2013,66.0,Risaralda,915413.0,646,199,294,42,21,93,14,70.57,21.74,32.12,4.59,2.29,10.16,1.53
2013,68.0,Santander,2057952.0,1570,389,406,121,94,173,29,76.29,18.9,19.73,5.88,4.57,8.41,1.41
2013,70.0,Sucre,851157.0,633,210,226,42,44,62,10,74.37,24.67,26.55,4.93,5.17,7.28,1.17
2013,73.0,Tolima,1317507.0,1261,325,330,94,62,121,18,95.71,24.67,25.05,7.13,4.71,9.18,1.37
2013,76.0,Valle del Cauca,4371304.0,1785,511,985,137,67,400,51,40.83,11.69,22.53,3.13,1.53,9.15,1.17
2013,97.0,Vaupés,35353.0,14,6,5,3,3,5,1,39.6,16.97,14.14,8.49,8.49,14.14,2.83
2013,99.0,Vichada,96057.0,90,6,22,8,8,10,2,93.69,6.25,22.9,8.33,8.33,10.41,2.08
2014,91.0,Amazonas,71215.0,86,36,27,10,9,11,2,120.76,50.55,37.91,14.04,12.64,15.45,2.81
2014,5.0,Antioquia,6066806.0,3305,923,1300,226,150,485,67,54.48,15.21,21.43,3.73,2.47,7.99,1.1
2014,81.0,Arauca,236931.0,283,84,120,17,9,29,11,119.44,35.45,50.65,7.18,3.8,12.24,4.64
2014,8.0,Atlántico,2366899.0,687,185,211,42,33,81,14,29.03,7.82,8.91,1.77,1.39,3.42,0.59
2014,11.0,"Bogotá, D.C.",7252949.0,3051,539,965,126,33,261,72,42.07,7.43,13.3,1.74,0.45,3.6,0.99
2014,13.0,Bolívar,1977478.0,930,394,409,97,66,167,18,47.03,19.92,20.68,4.91,3.34,8.45,0.91
2014,15.0,Boyacá,1187249.0,885,209,494,72,48,234,24,74.54,17.6,41.61,6.06,4.04,19.71,2.02
2014,17.0,Caldas,982933.0,679,179,272,63,42,130,19,69.08,18.21,27.67,6.41,4.27,13.23,1.93
2014,18.0,Caquetá,397383.0,331,97,79,22,21,32,4,83.29,24.41,19.88,5.54,5.28,8.05,1.01
2014,85.0,Casanare,389511.0,334,135,94,28,21,44,3,85.75,34.66,24.13,7.19,5.39,11.3,0.77
2014,19.0,Cauca,1406735.0,753,304,255,65,61,196,16,53.53,21.61,18.13,4.62,4.34,13.93,1.14
2014,20.0,Cesar,1095719.0,780,234,268,64,50,88,15,71.19,21.36,24.46,5.84,4.56,8.03,1.37
2014,27.0,Chocó,499946.0,237,84,37,9,9,12,3,47.41,16.8,7.4,1.8,1.8,2.4,0.6
2014,25.0,Cundinamarca,2446138.0,1691,429,659,104,61,274,52,69.13,17.54,26.94,4.25,2.49,11.2,2.13
2014,23.0,Córdoba,1709003.0,769,334,337,72,43,127,13,45.0,19.54,19.72,4.21,2.52,7.43,0.76
2014,94.0,Guainía,41946.0,48,6,7,3,4,5,2,114.43,14.3,16.69,7.15,9.54,11.92,4.77
2014,95.0,Guaviare,76101.0,106,39,29,6,4,11,2,139.29,51.25,38.11,7.88,5.26,14.45,2.63
2014,41.0,Huila,1049215.0,984,449,302,71,45,165,17,93.78,42.79,28.78,6.77,4.29,15.73,1.62
2014,44.0,La Guajira,786618.0,445,189,244,43,32,97,16,56.57,24.03,31.02,5.47,4.07,12.33,2.03
2014,47.0,Magdalena,1253211.0,794,226,316,71,68,120,17,63.36,18.03,25.22,5.67,5.43,9.58,1.36
2014,50.0,Meta,969808.0,663,194,286,56,35,75,9,68.36,20.0,29.49,5.77,3.61,7.73,0.93
2014,,Nacional,45804547.0,26009,8068,9897,1939,1309,4063,565,56.78,17.61,21.61,4.23,2.86,8.87,1.23
2014,52.0,Nariño,1601466.0,715,500,531,90,84,292,18,44.65,31.22,33.16,5.62,5.25,18.23,1.12
2014,54.0,Norte de Santander,1401015.0,815,281,239,80,70,124,15,58.17,20.06,17.06,5.71,5.0,8.85,1.07
2014,86.0,Putumayo,321850.0,312,119,79,21,10,54,8,96.94,36.97,24.55,6.52,3.11,16.78,2.49
2014,63.0,Quindío,523970.0,537,148,162,35,14,75,8,102.49,28.25,30.92,6.68,2.67,14.31,1.53
2014,66.0,Risaralda,918965.0,689,203,269,42,21,96,14,74.98,22.09,29.27,4.57,2.29,10.45,1.52
2014,68.0,Santander,2077348.0,1477,377,411,127,94,177,27,71.1,18.15,19.78,6.11,4.53,8.52,1.3
2014,70.0,Sucre,859324.0,608,243,194,40,41,66,10,70.75,28.28,22.58,4.65,4.77,7.68,1.16
2014,73.0,Tolima,1319060.0,1134,358,323,87,59,120,17,85.97,27.14,24.49,6.6,4.47,9.1,1.29
2014,76.0,Valle del Cauca,4383018.0,1775,555,954,140,63,403,50,40.5,12.66,21.77,3.19,1.44,9.19,1.14
2014,97.0,Vaupés,36509.0,14,6,5,3,3,5,1,38.35,16.43,13.7,8.22,8.22,13.7,2.74
2014,99.0,Vichada,98228.0,92,9,19,7,6,7,1,93.66,9.16,19.34,7.13,6.11,7.13,1.02
2015,91.0,Amazonas,72485.0,86,36,27,10,9,11,2,118.65,49.67,37.25,13.8,12.42,15.18,2.76
2015,5.0,Antioquia,6134953.0,3777,986,1236,225,148,494,65,61.57,16.07,20.15,3.67,2.41,8.05,1.06
2015,81.0,Arauca,239772.0,328,77,116,16,9,25,11,136.8,32.11,48.38,6.67,3.75,10.43,4.59
2015,8.0,Atlántico,2393557.0,692,199,175,47,33,83,13,28.91,8.31,7.31,1.96,1.38,3.47,0.54
2015,11.0,"Bogotá, D.C.",7273265.0,3216,580,1011,132,33,255,74,44.22,7.97,13.9,1.81,0.45,3.51,1.02
2015,13.0,Bolívar,1993760.0,962,443,448,104,68,157,18,48.25,22.22,22.47,5.22,3.41,7.87,0.9
2015,15.0,Boyacá,1193206.0,903,220,480,69,44,218,25,75.68,18.44,40.23,5.78,3.69,18.27,2.1
2015,17.0,Caldas,984360.0,743,177,284,63,37,131,15,75.48,17.98,28.85,6.4,3.76,13.31,1.52
2015,18.0,Caquetá,398725.0,334,102,83,24,20,31,4,83.77,25.58,20.82,6.02,5.02,7.77,1.0
2015,85.0,Casanare,396320.0,301,183,98,36,21,42,6,75.95,46.17,24.73,9.08,5.3,10.6,1.51
2015,19.0,Cauca,1420313.0,763,313,245,66,59,187,13,53.72,22.04,17.25,4.65,4.15,13.17,0.92
2015,20.0,Cesar,1114269.0,721,204,266,61,48,89,13,64.71,18.31,23.87,5.47,4.31,7.99,1.17
2015,27.0,Chocó,509240.0,239,94,34,12,9,13,3,46.93,18.46,6.68,2.36,1.77,2.55,0.59
2015,25.0,Cundinamarca,2543338.0,1771,445,661,112,62,288,52,69.63,17.5,25.99,4.4,2.44,11.32,2.04
2015,23.0,Córdoba,1726287.0,774,342,342,92,42,125,13,44.84,19.81,19.81,5.33,2.43,7.24,0.75
2015,94.0,Guainía,43291.0,50,6,7,3,4,5,2,115.5,13.86,16.17,6.93,9.24,11.55,4.62
2015,95.0,Guaviare,77328.0,68,46,32,6,4,13,2,87.94,59.49,41.38,7.76,5.17,16.81,2.59
2015,41.0,Huila,1061405.0,896,422,292,81,44,173,17,84.42,39.76,27.51,7.63,4.15,16.3,1.6
2015,44.0,La Guajira,803092.0,454,197,234,42,23,95,14,56.53,24.53,29.14,5.23,2.86,11.83,1.74
2015,47.0,Magdalena,1268980.0,813,237,251,72,60,116,16,64.07,18.68,19.78,5.67,4.73,9.14,1.26
2015,50.0,Meta,987232.0,678,220,265,60,35,80,9,68.68,22.28,26.84,6.08,3.55,8.1,0.91
2015,,Nacional,46252492.0,26545,8427,9903,2012,1257,4054,542,57.39,18.22,21.41,4.35,2.72,8.76,1.17
2015,52.0,Nariño,1608726.0,691,564,569,93,78,290,18,42.95,35.06,35.37,5.78,4.85,18.03,1.12
2015,54.0,Norte de Santander,1409900.0,816,281,246,79,67,122,14,57.88,19.93,17.45,5.6,4.75,8.65,0.99
2015,86.0,Putumayo,327856.0,321,119,91,23,8,48,9,97.91,36.3,27.76,7.02,2.44,14.64,2.75
2015,63.0,Quindío,526484.0,549,164,164,34,15,76,8,104.28,31.15,31.15,6.46,2.85,14.44,1.52
2015,66.0,Risaralda,923443.0,695,210,298,41,17,98,11,75.26,22.74,32.27,4.44,1.84,10.61,1.19
2015,68.0,Santander,2097069.0,1576,372,430,127,97,175,29,75.15,17.74,20.5,6.06,4.63,8.34,1.38
2015,70.0,Sucre,867701.0,561,213,184,40,37,67,9,64.65,24.55,21.21,4.61,4.26,7.72,1.04
2015,73.0,Tolima,1320911.0,1073,360,330,88,58,117,18,81.23,27.25,24.98,6.66,4.39,8.86,1.36
2015,76.0,Valle del Cauca,4397194.0,1588,600,980,145,61,418,37,36.11,13.65,22.29,3.3,1.39,9.51,0.84
2015,97.0,Vaupés,37638.0,14,6,5,3,1,5,1,37.2,15.94,13.28,7.97,2.66,13.28,2.66
2015,99.0,Vichada,100392.0,92,9,19,6,6,7,1,91.64,8.96,18.93,5.98,5.98,6.97,1.0
2016,91.0,Amazonas,73790.0,86,36,27,10,9,11,2,116.55,48.79,36.59,13.55,12.2,14.91,2.71
2016,5.0,Antioquia,6211312.0,3770,998,1245,231,149,489,67,60.7,16.07,20.04,3.72,2.4,7.87,1.08
2016,81.0,Arauca,244206.0,328,84,113,16,10,22,11,134.31,34.4,46.27,6.55,4.09,9.01,4.5
2016,8.0,Atlántico,2427046.0,678,219,197,42,28,90,15,27.94,9.02,8.12,1.73,1.15,3.71,0.62
2016,11.0,"Bogotá, D.C.",7300918.0,3228,688,1122,128,30,239,86,44.21,9.42,15.37,1.75,0.41,3.27,1.18
2016,13.0,Bolívar,2013010.0,876,374,394,97,65,161,18,43.52,18.58,19.57,4.82,3.23,8.0,0.89
2016,15.0,Boyacá,1199978.0,786,205,488,62,34,216,21,65.5,17.08,40.67,5.17,2.83,18.0,1.75
2016,17.0,Caldas,987214.0,744,160,249,59,37,120,14,75.36,16.21,25.22,5.98,3.75,12.16,1.42
2016,18.0,Caquetá,399983.0,317,113,93,25,20,32,4,79.25,28.25,23.25,6.25,5.0,8.0,1.0
2016,85.0,Casanare,403554.0,301,105,113,28,21,40,6,74.59,26.02,28.0,6.94,5.2,9.91,1.49
2016,19.0,Cauca,1434395.0,472,218,215,57,51,187,8,32.91,15.2,14.99,3.97,3.56,13.04,0.56
2016,20.0,Cesar,1136299.0,669,327,276,66,44,89,13,58.88,28.78,24.29,5.81,3.87,7.83,1.14
2016,27.0,Chocó,518234.0,237,94,36,14,9,13,3,45.73,18.14,6.95,2.7,1.74,2.51,0.58
2016,25.0,Cundinamarca,2652076.0,1508,412,635,112,57,273,42,56.86,15.53,23.94,4.22,2.15,10.29,1.58
2016,23.0,Córdoba,1744254.0,801,377,353,80,43,127,84,45.92,21.61,20.24,4.59,2.47,7.28,4.82
2016,95.0,Guaviare,78796.0,68,46,32,6,4,13,2,86.3,58.38,40.61,7.61,5.08,16.5,2.54
2016,41.0,Huila,1073916.0,914,455,323,77,44,174,21,85.11,42.37,30.08,7.17,4.1,16.2,1.96
2016,44.0,La Guajira,822700.0,323,158,131,34,25,56,9,39.26,19.21,15.92,4.13,3.04,6.81,1.09
2016,47.0,Magdalena,1287462.0,817,260,256,70,58,120,17,63.46,20.19,19.88,5.44,4.5,9.32,1.32
2016,50.0,Meta,1004633.0,622,276,274,64,34,74,9,61.91,27.47,27.27,6.37,3.38,7.37,0.9
2016,,Nacional,46621373.0,25501,8606,10047,1957,1213,3930,617,54.7,18.46,21.55,4.2,2.6,8.43,1.32
2016,52.0,Nariño,1615767.0,683,581,554,93,75,276,19,42.27,35.96,34.29,5.76,4.64,17.08,1.18
2016,54.0,Norte de Santander,1424761.0,837,313,275,83,68,121,16,58.75,21.97,19.3,5.83,4.77,8.49,1.12
2016,86.0,Putumayo,334152.0,315,119,87,21,9,44,9,94.27,35.61,26.04,6.28,2.69,13.17,2.69
2016,63.0,Quindío,529891.0,536,147,173,40,14,71,10,101.15,27.74,32.65,7.55,2.64,13.4,1.89
2016,66.0,Risaralda,929046.0,723,207,315,42,18,105,13,77.82,22.28,33.91,4.52,1.94,11.3,1.4
2016,68.0,Santander,2119954.0,1574,426,409,133,97,182,29,74.25,20.09,19.29,6.27,4.58,8.59,1.37
2016,70.0,Sucre,877397.0,538,248,175,40,36,66,9,61.32,28.27,19.95,4.56,4.1,7.52,1.03
2016,73.0,Tolima,1323323.0,1073,363,326,90,60,117,19,81.08,27.43,24.63,6.8,4.53,8.84,1.44
2016,76.0,Valle del Cauca,4414569.0,1663,591,1156,134,61,397,40,37.67,13.39,26.19,3.04,1.38,8.99,0.91
2016,97.0,Vaupés,38737.0,14,6,5,3,3,5,1,36.14,15.49,12.91,7.74,7.74,12.91,2.58
2017,91.0,Amazonas,75104.0,86,40,32,10,9,11,2,114.51,53.26,42.61,13.31,11.98,14.65,2.66
2017,5.0,Antioquia,6296843.0,3537,1093,1242,233,146,487,68,56.17,17.36,19.72,3.7,2.32,7.73,1.08
2017,81.0,Arauca,250502.0,248,103,72,17,9,36,10,99.0,41.12,28.74,6.79,3.59,14.37,3.99
2017,8.0,Atlántico,2468429.0,542,220,202,41,29,90,10,21.96,8.91,8.18,1.66,1.17,3.65,0.41
2017,11.0,"Bogotá, D.C.",7337449.0,3342,688,998,121,24,226,72,45.55,9.38,13.6,1.65,0.33,3.08,0.98
2017,13.0,Bolívar,2035711.0,896,421,454,98,56,162,17,44.01,20.68,22.3,4.81,2.75,7.96,0.84
2017,15.0,Boyacá,1207665.0,911,212,567,63,35,216,24,75.43,17.55,46.95,5.22,2.9,17.89,1.99
2017,17.0,Caldas,991363.0,743,197,269,60,36,124,11,74.95,19.87,27.13,6.05,3.63,12.51,1.11
2017,18.0,Caquetá,401099.0,309,123,88,24,21,36,4,77.04,30.67,21.94,5.98,5.24,8.98,1.0
2017,85.0,Casanare,411255.0,332,102,115,32,21,46,6,80.73,24.8,27.96,7.78,5.11,11.19,1.46
2017,19.0,Cauca,1448837.0,794,309,248,68,55,205,15,54.8,21.33,17.12,4.69,3.8,14.15,1.04
2017,20.0,Cesar,1162415.0,639,310,286,65,43,90,13,54.97,26.67,24.6,5.59,3.7,7.74,1.12
2017,27.0,Chocó,526888.0,231,84,34,11,8,12,3,43.84,15.94,6.45,2.09,1.52,2.28,0.57
2017,25.0,Cundinamarca,2773285.0,1533,455,724,119,54,274,44,55.28,16.41,26.11,4.29,1.95,9.88,1.59
2017,23.0,Córdoba,1763053.0,784,403,383,78,42,129,14,44.47,22.86,21.72,4.42,2.38,7.32,0.79
2017,95.0,Guaviare,80507.0,100,9,32,6,4,13,2,124.21,11.18,39.75,7.45,4.97,16.15,2.48
2017,41.0,Huila,1086654.0,898,467,350,81,46,168,21,82.64,42.98,32.21,7.45,4.23,15.46,1.93
2017,44.0,La Guajira,846012.0,331,156,127,33,25,52,11,39.12,18.44,15.01,3.9,2.96,6.15,1.3
2017,47.0,Magdalena,1309259.0,853,236,264,66,56,116,18,65.15,18.03,20.16,5.04,4.28,8.86,1.37
2017,50.0,Meta,1021943.0,656,280,269,57,34,79,11,64.19,27.4,26.32,5.58,3.33,7.73,1.08
2017,,Nacional,47311641.0,25970,9034,10285,1981,1193,3915,546,54.89,19.09,21.74,4.19,2.52,8.27,1.15
