Codigo,DPNOM,MPIO,Municipio_y,Municipio_Departamento,IPS_2022,IPS/Habitantes
41,Huila,41244,Elías,Elías (Huila),1.0,22.0
15,Boyacá,15816,Togüí,Togüí (Boyacá),1.0,22.0
73,Tolima,73675,San Antonio,San Antonio (Tolima),3.0,22.0
85,Casanare,85125,Hato Corozal,Hato Corozal (Casanare),3.0,22.0
50,Meta,50287,Fuente de Oro,Fuente de Oro (Meta),3.0,23.0
13,Bolívar,13549,Pinillos,Pinillos (Bolívar),6.0,23.0
85,Casanare,85139,Maní,Maní (Casanare),4.0,23.0
25,Cundinamarca,25320,Guaduas,Guaduas (Cundinamarca),8.0,23.0
15,Boyacá,15407,Villa de Leyva,Villa de Leyva (Boyacá),4.0,23.0
85,Casanare,85325,San Luis de Palenque,San Luis de Palenque (Casanare),2.0,23.0
15,Boyacá,15763,Sotaquirá,Sotaquirá (Boyacá),2.0,23.0
68,Santander,68324,Guavatá,Guavatá (Santander),1.0,23.0
68,Santander,68684,San José de Miranda,San José de Miranda (Santander),1.0,23.0
81,Arauca,81220,Cravo Norte,Cravo Norte (Arauca),1.0,23.0
68,Santander,68152,Carcasí,Carcasí (Santander),1.0,23.0
73,Tolima,73461,Murillo,Murillo (Tolima),1.0,23.0
23,Córdoba,23807,Tierralta,Tierralta (Córdoba),23.0,23.0
47,Magdalena,47460,Nueva Granada,Nueva Granada (Magdalena),5.0,23.0
15,Boyacá,15466,Monguí,Monguí (Boyacá),1.0,23.0
15,Boyacá,15332,Güicán de La Sierra,Güicán de La Sierra (Boyacá),1.0,23.0
5,Antioquia,5172,Chigorodó,Chigorodó (Antioquia),14.0,23.0
13,Bolívar,13873,Villanueva,Villanueva (Bolívar),6.0,23.0
54,Norte de Santander,54418,Lourdes,Lourdes (Norte de Santander),1.0,23.0
15,Boyacá,15537,Paz de Río,Paz de Río (Boyacá),1.0,23.0
86,Putumayo,86885,Villagarzón,Villagarzón (Putumayo),6.0,23.0
15,Boyacá,15778,Sutatenza,Sutatenza (Boyacá),1.0,23.0
20,Cesar,20570,Pueblo Bello,Pueblo Bello (Cesar),7.0,23.0
13,Bolívar,13062,Arroyohondo,Arroyohondo (Bolívar),2.0,23.0
68,Santander,68298,Gámbita,Gámbita (Santander),1.0,24.0
86,Putumayo,86569,Puerto Caicedo,Puerto Caicedo (Putumayo),4.0,24.0
13,Bolívar,13052,Arjona,Arjona (Bolívar),18.0,24.0
50,Meta,50270,El Dorado,El Dorado (Meta),1.0,24.0
68,Santander,68502,Onzaga,Onzaga (Santander),1.0,24.0
47,Magdalena,47258,El Piñón,El Piñón (Magdalena),6.0,24.0
91,Amazonas,91798,Tarapacá,Tarapacá (Amazonas),1.0,24.0
5,Antioquia,5150,Carolina,Carolina (Antioquia),1.0,24.0
76,Valle del Cauca,76606,Restrepo,Restrepo (Valle del cauca),4.0,24.0
5,Antioquia,5034,Andes,Andes (Antioquia),11.0,24.0
27,Chocó,27430,Medio Baudó,Medio Baudó (Chocó),4.0,24.0
47,Magdalena,47058,Ariguaní,Ariguaní (Magdalena),8.0,24.0
68,Santander,68020,Albania,Albania (Santander),1.0,24.0
47,Magdalena,47318,Guamal,Guamal (Magdalena),7.0,24.0
25,Cundinamarca,25758,Sopó,Sopó (Cundinamarca),7.0,24.0
5,Antioquia,5649,San Carlos,San Carlos (Antioquia),4.0,24.0
91,Amazonas,91407,La Pedrera,La Pedrera (Amazonas),1.0,24.0
68,Santander,68167,Charalá,Charalá (Santander),3.0,24.0
63,Quindio,63272,Filandia,Filandia (Quindío),3.0,24.0
25,Cundinamarca,25436,Manta,Manta (Cundinamarca),1.0,24.0
20,Cesar,20295,Gamarra,Gamarra (Cesar),4.0,24.0
20,Cesar,20517,Pailitas,Pailitas (Cesar),5.0,24.0
76,Valle del Cauca,76403,La Victoria,La Victoria (Valle del cauca),3.0,24.0
44,La Guajira,44110,El Molino,El Molino (La Guajira),2.0,24.0
15,Boyacá,15180,Chiscas,Chiscas (Boyacá),1.0,24.0
68,Santander,68468,Molagavita,Molagavita (Santander),1.0,24.0
23,Córdoba,23189,Ciénaga de Oro,Ciénaga de Oro (Córdoba),15.0,24.0
18,Caquetá,18205,Curillo,Curillo (Caquetá),2.0,25.0
25,Cundinamarca,25489,Nimaima,Nimaima (Cundinamarca),1.0,25.0
25,Cundinamarca,25286,Funza,Funza (Cundinamarca),27.0,25.0
85,Casanare,85300,Sabanalarga,Sabanalarga (Casanare),1.0,25.0
76,Valle del Cauca,76616,Riofrío,Riofrío (Valle del cauca),4.0,25.0
19,Cauca,19300,,Guachené (Cauca),5.0,25.0
15,Boyacá,15798,Tenza,Tenza (Boyacá),1.0,25.0
19,Cauca,19622,Rosas,Rosas (Cauca),3.0,25.0
13,Bolívar,13667,San Martín de Loba,San Martín de Loba (Bolívar),4.0,25.0
47,Magdalena,47053,Aracataca,Aracataca (Magdalena),11.0,25.0
20,Cesar,20045,Becerril,Becerril (Cesar),6.0,25.0
17,Caldas,17174,Chinchiná,Chinchiná (Caldas),13.0,25.0
15,Boyacá,15842,Úmbita,Úmbita (Boyacá),2.0,25.0
5,Antioquia,5264,Entrerríos,Entrerríos (Antioquia),3.0,25.0
15,Boyacá,15224,Cucaita,Cucaita (Boyacá),1.0,25.0
15,Boyacá,15368,Jericó,Jericó (Boyacá),1.0,25.0
54,Norte de Santander,54673,San Cayetano,San Cayetano (Norte de Santander),2.0,25.0
13,Bolívar,13140,Calamar,Calamar (Bolívar),6.0,25.0
13,Bolívar,13074,Barranco de Loba,Barranco de Loba (Bolívar),4.0,25.0
13,Bolívar,13647,San Estanislao,San Estanislao (Bolívar),5.0,25.0
19,Cauca,19573,Puerto Tejada,Puerto Tejada (Cauca),11.0,25.0
8,Atlántico,8433,Malambo,Malambo (Atlántico),36.0,25.0
41,Huila,41298,Garzón,Garzón (Huila),19.0,25.0
41,Huila,41530,Palestina,Palestina (Huila),3.0,25.0
8,Atlántico,8558,Polonuevo,Polonuevo (Atlántico),5.0,25.0
68,Santander,68780,Suratá,Suratá (Santander),1.0,25.0
54,Norte de Santander,54680,Santiago,Santiago (Norte de Santander),1.0,26.0
76,Valle del Cauca,76275,Florida,Florida (Valle del cauca),15.0,26.0
47,Magdalena,47980,Zona Bananera,Zona Bananera (Magdalena),20.0,26.0
25,Cundinamarca,25862,Vergara,Vergara (Cundinamarca),2.0,26.0
8,Atlántico,8372,Juan de Acosta,Juan de Acosta (Atlántico),6.0,26.0
50,Meta,50223,Cubarral,Cubarral (Meta),2.0,26.0
18,Caquetá,18479,Morelia,Morelia (Caquetá),1.0,26.0
19,Cauca,19100,Bolívar,Bolívar (Cauca),10.0,26.0
54,Norte de Santander,54660,Salazar,Salazar (Norte de Santander),3.0,26.0
25,Cundinamarca,25339,Gutiérrez,Gutiérrez (Cundinamarca),1.0,26.0
52,Nariño,52885,Yacuanquer,Yacuanquer (Nariño),3.0,26.0
5,Antioquia,5664,San Pedro de Los Milagros,San Pedro de Los Milagros (Antioquia),6.0,26.0
15,Boyacá,15162,Cerinza,Cerinza (Boyacá),1.0,26.0
44,La Guajira,44378,Hatonuevo,Hatonuevo (La Guajira),6.0,26.0
68,Santander,68820,Tona,Tona (Santander),2.0,26.0
73,Tolima,73770,Suárez,Suárez (Tolima),1.0,26.0
25,Cundinamarca,25245,El Colegio,El Colegio (Cundinamarca),7.0,26.0
13,Bolívar,13760,Soplaviento,Soplaviento (Bolívar),3.0,26.0
15,Boyacá,15820,Tópaga,Tópaga (Boyacá),1.0,26.0
73,Tolima,73449,Melgar,Melgar (Tolima),10.0,26.0
5,Antioquia,5591,Puerto Triunfo,Puerto Triunfo (Antioquia),5.0,26.0
5,Antioquia,5658,San José de La Montaña,San José de La Montaña (Antioquia),1.0,26.0
25,Cundinamarca,25817,Tocancipá,Tocancipá (Cundinamarca),12.0,26.0
13,Bolívar,13600,Río Viejo,Río Viejo (Bolívar),3.0,26.0
8,Atlántico,8560,Ponedera,Ponedera (Atlántico),7.0,27.0
52,Nariño,52323,Gualmatán,Gualmatán (Nariño),2.0,27.0
68,Santander,68500,Oiba,Oiba (Santander),3.0,27.0
13,Bolívar,13188,Cicuco,Cicuco (Bolívar),4.0,27.0
70,Sucre,70429,Majagual,Majagual (Sucre),11.0,27.0
76,Valle del Cauca,76109,Buenaventura,Buenaventura (Valle del cauca),87.0,27.0
15,Boyacá,15212,Coper,Coper (Boyacá),1.0,27.0
15,Boyacá,15377,Labranzagrande,Labranzagrande (Boyacá),1.0,27.0
20,Cesar,20060,Bosconia,Bosconia (Cesar),12.0,27.0
70,Sucre,70670,Sampués,Sampués (Sucre),14.0,27.0
23,Córdoba,23079,Buenavista,Buenavista (Córdoba),6.0,27.0
27,Chocó,27025,Alto Baudó,Alto Baudó (Chocó),8.0,27.0
47,Magdalena,47745,Sitionuevo,Sitionuevo (Magdalena),8.0,27.0
15,Boyacá,15690,Santa María,Santa María (Boyacá),1.0,27.0
27,Chocó,27075,Bahía Solano,Bahía Solano (Chocó),3.0,27.0
68,Santander,68079,Barichara,Barichara (Santander),3.0,27.0
76,Valle del Cauca,76113,Bugalagrande,Bugalagrande (Valle del cauca),7.0,27.0
66,Risaralda,66400,La Virginia,La Virginia (Risaralda),8.0,28.0
20,Cesar,20250,El Paso,El Paso (Cesar),12.0,28.0
25,Cundinamarca,25807,Tibirita,Tibirita (Cundinamarca),1.0,28.0
5,Antioquia,5607,Retiro,Retiro (Antioquia),7.0,28.0
25,Cundinamarca,25572,Puerto Salgar,Puerto Salgar (Cundinamarca),5.0,28.0
94,Guainía,94001,Inírida,Inírida (Guainía),10.0,28.0
54,Norte de Santander,54051,Arboledas,Arboledas (Norte de Santander),3.0,28.0
68,Santander,68745,Simacota,Simacota (Santander),3.0,28.0
41,Huila,41396,La Plata,La Plata (Huila),18.0,28.0
91,Amazonas,91001,Leticia,Leticia (Amazonas),15.0,28.0
68,Santander,68266,Enciso,Enciso (Santander),1.0,28.0
81,Arauca,81065,Arauquita,Arauquita (Arauca),17.0,28.0
5,Antioquia,5284,Frontino,Frontino (Antioquia),6.0,28.0
8,Atlántico,8549,Piojó,Piojó (Atlántico),2.0,28.0
50,Meta,50689,San Martín,San Martín (Meta),8.0,28.0
52,Nariño,52835,San Andrés de Tumaco,San Andrés de Tumaco (Nariño),75.0,28.0
52,Nariño,52411,Linares,Linares (Nariño),3.0,29.0
15,Boyacá,15673,San Mateo,San Mateo (Boyacá),1.0,29.0
15,Boyacá,15514,Páez,Páez (Boyacá),1.0,29.0
20,Cesar,20400,La Jagua de Ibirico,La Jagua de Ibirico (Cesar),15.0,29.0
25,Cundinamarca,25299,Gama,Gama (Cundinamarca),1.0,29.0
15,Boyacá,15810,Tipacoque,Tipacoque (Boyacá),1.0,29.0
19,Cauca,19532,Patía,Patía (Cauca),11.0,29.0
47,Magdalena,47030,Algarrobo,Algarrobo (Magdalena),5.0,29.0
5,Antioquia,5315,Guadalupe,Guadalupe (Antioquia),2.0,29.0
50,Meta,50226,Cumaral,Cumaral (Meta),7.0,29.0
73,Tolima,73547,Piedras,Piedras (Tolima),2.0,29.0
50,Meta,50110,Barranca de Upía,Barranca de Upía (Meta),2.0,29.0
20,Cesar,20175,Chimichagua,Chimichagua (Cesar),11.0,29.0
25,Cundinamarca,25769,Subachoque,Subachoque (Cundinamarca),5.0,29.0
8,Atlántico,8421,Luruaco,Luruaco (Atlántico),9.0,29.0
68,Santander,68162,Cerrito,Cerrito (Santander),2.0,29.0
85,Casanare,85400,Támara,Támara (Casanare),2.0,29.0
76,Valle del Cauca,76130,Candelaria,Candelaria (Valle del cauca),27.0,29.0
5,Antioquia,5154,Caucasia,Caucasia (Antioquia),28.0,29.0
52,Nariño,52079,Barbacoas,Barbacoas (Nariño),17.0,29.0
20,Cesar,20228,Curumaní,Curumaní (Cesar),12.0,29.0
15,Boyacá,15808,Tinjacá,Tinjacá (Boyacá),1.0,29.0
68,Santander,68368,Jesús María,Jesús María (Santander),1.0,29.0
15,Boyacá,15325,Guayatá,Guayatá (Boyacá),1.0,29.0
27,Chocó,27413,Lloró,Lloró (Chocó),3.0,29.0
20,Cesar,20770,San Martín,San Martín (Cesar),9.0,30.0
68,Santander,68895,Zapatoca,Zapatoca (Santander),3.0,30.0
15,Boyacá,15172,Chinavita,Chinavita (Boyacá),1.0,30.0
17,Caldas,17541,Pensilvania,Pensilvania (Caldas),6.0,30.0
85,Casanare,85010,Aguazul,Aguazul (Casanare),12.0,30.0
27,Chocó,27205,Condoto,Condoto (Chocó),4.0,30.0
13,Bolívar,13006,Achí,Achí (Bolívar),8.0,30.0
44,La Guajira,44430,Maicao,Maicao (La Guajira),58.0,30.0
25,Cundinamarca,25645,San Antonio del Tequendama,San Antonio del Tequendama (Cundinamarca),4.0,30.0
27,Chocó,27099,Bojayá,Bojayá (Chocó),4.0,30.0
15,Boyacá,15276,Floresta,Floresta (Boyacá),1.0,30.0
23,Córdoba,23686,San Pelayo,San Pelayo (Córdoba),16.0,30.0
15,Boyacá,15572,Puerto Boyacá,Puerto Boyacá (Boyacá),15.0,30.0
47,Magdalena,47545,Pijiño del Carmen,Pijiño del Carmen (Magdalena),4.0,30.0
15,Boyacá,15696,Santa Sofía,Santa Sofía (Boyacá),1.0,30.0
25,Cundinamarca,25398,La Peña,La Peña (Cundinamarca),2.0,31.0
86,Putumayo,86568,Puerto Asís,Puerto Asís (Putumayo),22.0,31.0
25,Cundinamarca,25281,Fosca,Fosca (Cundinamarca),2.0,31.0
70,Sucre,70713,San Onofre,San Onofre (Sucre),17.0,31.0
68,Santander,68755,Socorro,Socorro (Santander),11.0,31.0
5,Antioquia,5667,San Rafael,San Rafael (Antioquia),5.0,31.0
68,Santander,68209,Confines,Confines (Santander),1.0,31.0
85,Casanare,85440,Villanueva,Villanueva (Casanare),12.0,31.0
25,Cundinamarca,25324,Guataquí,Guataquí (Cundinamarca),1.0,31.0
15,Boyacá,15135,Campohermoso,Campohermoso (Boyacá),1.0,31.0
8,Atlántico,8770,Suan,Suan (Atlántico),4.0,31.0
19,Cauca,19418,López de Micay,López de Micay (Cauca),6.0,31.0
73,Tolima,73152,Casabianca,Casabianca (Tolima),2.0,31.0
50,Meta,50124,Cabuyaro,Cabuyaro (Meta),2.0,31.0
63,Quindio,63111,Buenavista,Buenavista (Quindío),1.0,31.0
15,Boyacá,15762,Sora,Sora (Boyacá),1.0,31.0
15,Boyacá,15131,Caldas,Caldas (Boyacá),1.0,31.0
5,Antioquia,5579,Puerto Berrío,Puerto Berrío (Antioquia),13.0,31.0
5,Antioquia,5147,Carepa,Carepa (Antioquia),16.0,31.0
47,Magdalena,47551,Pivijay,Pivijay (Magdalena),13.0,32.0
23,Córdoba,23670,San Andrés Sotavento,San Andrés Sotavento (Córdoba),16.0,32.0
68,Santander,68547,Piedecuesta,Piedecuesta (Santander),61.0,32.0
13,Bolívar,13673,Santa Catalina,Santa Catalina (Bolívar),5.0,32.0
15,Boyacá,15403,La Uvita,La Uvita (Boyacá),1.0,32.0
23,Córdoba,23350,La Apartada,La Apartada (Córdoba),5.0,32.0
8,Atlántico,8606,Repelón,Repelón (Atlántico),9.0,32.0
15,Boyacá,15753,Soatá,Soatá (Boyacá),3.0,32.0
20,Cesar,20013,Agustín Codazzi,Agustín Codazzi (Cesar),22.0,32.0
91,Amazonas,91405,La Chorrera,La Chorrera (Amazonas),1.0,32.0
20,Cesar,20614,Río de Oro,Río de Oro (Cesar),6.0,32.0
15,Boyacá,15299,Garagoa,Garagoa (Boyacá),6.0,32.0
8,Atlántico,8078,Baranoa,Baranoa (Atlántico),22.0,32.0
47,Magdalena,47605,Remolino,Remolino (Magdalena),4.0,32.0
41,Huila,41799,Tello,Tello (Huila),4.0,32.0
15,Boyacá,15248,El Espino,El Espino (Boyacá),1.0,32.0
54,Norte de Santander,54125,Cácota,Cácota (Norte de Santander),1.0,32.0
15,Boyacá,15676,San Miguel de Sema,San Miguel de Sema (Boyacá),1.0,32.0
25,Cundinamarca,25662,San Juan de Rioseco,San Juan de Rioseco (Cundinamarca),3.0,33.0
85,Casanare,85250,Paz de Ariporo,Paz de Ariporo (Casanare),13.0,33.0
44,La Guajira,44098,Distracción,Distracción (La Guajira),5.0,33.0
86,Putumayo,86320,Orito,Orito (Putumayo),13.0,33.0
20,Cesar,20238,El Copey,El Copey (Cesar),11.0,33.0
17,Caldas,17495,Norcasia,Norcasia (Caldas),2.0,33.0
15,Boyacá,15761,Somondoco,Somondoco (Boyacá),1.0,33.0
86,Putumayo,86755,San Francisco,San Francisco (Putumayo),2.0,33.0
52,Nariño,52683,Sandoná,Sandoná (Nariño),7.0,33.0
70,Sucre,70204,Coloso,Coloso (Sucre),3.0,33.0
5,Antioquia,5837,Turbo,Turbo (Antioquia),43.0,33.0
68,Santander,68296,Galán,Galán (Santander),1.0,33.0
52,Nariño,52678,Samaniego,Samaniego (Nariño),10.0,34.0
52,Nariño,52520,Francisco Pizarro,Francisco Pizarro (Nariño),5.0,34.0
15,Boyacá,15187,Chivatá,Chivatá (Boyacá),1.0,34.0
70,Sucre,70742,San Luis de Sincé,San Luis de Sincé (Sucre),11.0,34.0
85,Casanare,85430,Trinidad,Trinidad (Casanare),5.0,34.0
68,Santander,68169,Charta,Charta (Santander),1.0,34.0
68,Santander,68176,Chimá,Chimá (Santander),1.0,34.0
5,Antioquia,5490,Necoclí,Necoclí (Antioquia),15.0,34.0
66,Risaralda,66456,Mistrató,Mistrató (Risaralda),6.0,34.0
15,Boyacá,15293,Gachantivá,Gachantivá (Boyacá),1.0,34.0
50,Meta,50573,Puerto López,Puerto López (Meta),11.0,34.0
15,Boyacá,15879,Viracachá,Viracachá (Boyacá),1.0,34.0
27,Chocó,27160,Cértegui,Cértegui (Chocó),2.0,34.0
27,Chocó,27600,Río Quito,Río Quito (Chocó),3.0,34.0
88,Archipiélago de San Andrés,88564,Providencia,Providencia (San Andrés y Providencia),2.0,34.0
15,Boyacá,15516,Paipa,Paipa (Boyacá),12.0,34.0
8,Atlántico,8141,Candelaria,Candelaria (Atlántico),6.0,34.0
15,Boyacá,15469,Moniquirá,Moniquirá (Boyacá),8.0,34.0
44,La Guajira,44874,Villanueva,Villanueva (La Guajira),11.0,34.0
73,Tolima,73226,Cunday,Cunday (Tolima),3.0,34.0
27,Chocó,27073,Bagadó,Bagadó (Chocó),4.0,35.0
41,Huila,41551,Pitalito,Pitalito (Huila),46.0,35.0
76,Valle del Cauca,76892,Yumbo,Yumbo (Valle del cauca),38.0,35.0
13,Bolívar,13620,San Cristóbal,San Cristóbal (Bolívar),3.0,35.0
47,Magdalena,47189,Ciénaga,Ciénaga (Magdalena),45.0,35.0
73,Tolima,73349,Honda,Honda (Tolima),9.0,35.0
25,Cundinamarca,25594,Quetame,Quetame (Cundinamarca),2.0,35.0
20,Cesar,20178,Chiriguaná,Chiriguaná (Cesar),11.0,35.0
15,Boyacá,15322,Guateque,Guateque (Boyacá),4.0,35.0
54,Norte de Santander,54820,Toledo,Toledo (Norte de Santander),6.0,35.0
19,Cauca,19548,Piendamó - Tunía,Piendamó - Tunía (Cauca),15.0,35.0
68,Santander,68861,Vélez,Vélez (Santander),9.0,35.0
47,Magdalena,47798,Tenerife,Tenerife (Magdalena),5.0,35.0
27,Chocó,27450,Medio San Juan,Medio San Juan (Chocó),4.0,35.0
15,Boyacá,15218,Covarachía,Covarachía (Boyacá),1.0,35.0
25,Cundinamarca,25288,Fúquene,Fúquene (Cundinamarca),2.0,36.0
25,Cundinamarca,25095,Bituima,Bituima (Cundinamarca),1.0,36.0
25,Cundinamarca,25035,Anapoima,Anapoima (Cundinamarca),6.0,36.0
25,Cundinamarca,25875,Villeta,Villeta (Cundinamarca),11.0,36.0
25,Cundinamarca,25839,Ubalá,Ubalá (Cundinamarca),3.0,36.0
13,Bolívar,13836,Turbaco,Turbaco (Bolívar),41.0,36.0
5,Antioquia,5004,Abriaquí,Abriaquí (Antioquia),1.0,36.0
15,Boyacá,15380,La Capilla,La Capilla (Boyacá),1.0,36.0
52,Nariño,52699,Santacruz,Santacruz (Nariño),4.0,36.0
27,Chocó,27660,San José del Palmar,San José del Palmar (Chocó),2.0,36.0
27,Chocó,27787,Tadó,Tadó (Chocó),7.0,36.0
52,Nariño,52788,Tangua,Tangua (Nariño),5.0,36.0
19,Cauca,19809,Timbiquí,Timbiquí (Cauca),10.0,36.0
70,Sucre,70400,La Unión,La Unión (Sucre),5.0,36.0
15,Boyacá,15774,Susacón,Susacón (Boyacá),1.0,36.0
86,Putumayo,86865,Valle del Guamuez,Valle del Guamuez (Putumayo),13.0,37.0
8,Atlántico,8137,Campo de La Cruz,Campo de La Cruz (Atlántico),9.0,37.0
11,"Bogotá, D.C.",11001,"Bogotá, D.C.","Bogotá, D.C. (Bogotá D.C)",2892.0,37.0
