Codigo,DPNOM,MPIO,Municipio_y,Municipio_Departamento,IPS_2022,IPS/Habitantes
8,Atlántico,8832,Tubará,Tubará (Atlántico),7.0,37.0
13,Bolívar,13688,Santa Rosa del Sur,Santa Rosa del Sur (Bolívar),13.0,37.0
52,Nariño,52838,Túquerres,Túquerres (Nariño),17.0,37.0
68,Santander,68264,Encino,Encino (Santander),1.0,37.0
70,Sucre,70265,Guaranda,Guaranda (Sucre),7.0,37.0
13,Bolívar,13433,Mahates,Mahates (Bolívar),11.0,37.0
23,Córdoba,23182,Chinú,Chinú (Córdoba),19.0,37.0
15,Boyacá,15236,Chivor,Chivor (Boyacá),1.0,38.0
25,Cundinamarca,25898,Zipacón,Zipacón (Cundinamarca),2.0,38.0
13,Bolívar,13657,San Juan Nepomuceno,San Juan Nepomuceno (Bolívar),15.0,38.0
52,Nariño,52693,San Pablo,San Pablo (Nariño),6.0,38.0
50,Meta,50006,Acacías,Acacías (Meta),36.0,38.0
70,Sucre,70820,Santiago de Tolú,Santiago de Tolú (Sucre),13.0,38.0
15,Boyacá,15215,Corrales,Corrales (Boyacá),1.0,38.0
52,Nariño,52490,Olaya Herrera,Olaya Herrera (Nariño),10.0,38.0
68,Santander,68524,Palmas del Socorro,Palmas del Socorro (Santander),1.0,38.0
68,Santander,68686,San Miguel,San Miguel (Santander),1.0,38.0
70,Sucre,70708,San Marcos,San Marcos (Sucre),23.0,38.0
68,Santander,68217,Coromoro,Coromoro (Santander),2.0,38.0
5,Antioquia,5475,Murindó,Murindó (Antioquia),2.0,38.0
70,Sucre,70523,Palmito,Palmito (Sucre),6.0,38.0
25,Cundinamarca,25483,Nariño,Nariño (Cundinamarca),1.0,38.0
23,Córdoba,23162,Cereté,Cereté (Córdoba),43.0,38.0
15,Boyacá,15511,Pachavita,Pachavita (Boyacá),1.0,39.0
13,Bolívar,13894,Zambrano,Zambrano (Bolívar),5.0,39.0
54,Norte de Santander,54001,San José de Cúcuta,San José de Cúcuta (Norte de Santander),312.0,39.0
5,Antioquia,5819,Toledo,Toledo (Antioquia),2.0,39.0
15,Boyacá,15580,Quípama,Quípama (Boyacá),2.0,39.0
8,Atlántico,8634,Sabanagrande,Sabanagrande (Atlántico),14.0,39.0
70,Sucre,70678,San Benito Abad,San Benito Abad (Sucre),12.0,39.0
70,Sucre,70823,Tolú Viejo,Tolú Viejo (Sucre),9.0,39.0
15,Boyacá,15518,Pajarito,Pajarito (Boyacá),1.0,40.0
76,Valle del Cauca,76895,Zarzal,Zarzal (Valle del cauca),17.0,40.0
5,Antioquia,5400,La Unión,La Unión (Antioquia),9.0,40.0
52,Nariño,52317,Guachucal,Guachucal (Nariño),8.0,40.0
47,Magdalena,47707,Santa Ana,Santa Ana (Magdalena),11.0,40.0
23,Córdoba,23855,Valencia,Valencia (Córdoba),15.0,40.0
18,Caquetá,18001,Florencia,Florencia (Caquetá),70.0,40.0
70,Sucre,70717,San Pedro,San Pedro (Sucre),8.0,40.0
85,Casanare,85015,Chámeza,Chámeza (Casanare),1.0,40.0
23,Córdoba,23466,Montelíbano,Montelíbano (Córdoba),34.0,40.0
25,Cundinamarca,25368,Jerusalén,Jerusalén (Cundinamarca),1.0,40.0
68,Santander,68705,Santa Bárbara,Santa Bárbara (Santander),1.0,40.0
13,Bolívar,13442,María La Baja,María La Baja (Bolívar),20.0,40.0
15,Boyacá,15621,Rondón,Rondón (Boyacá),1.0,40.0
52,Nariño,52720,Sapuyes,Sapuyes (Nariño),3.0,40.0
20,Cesar,20787,Tamalameque,Tamalameque (Cesar),7.0,41.0
88,Archipiélago de San Andrés,88001,San Andrés,San Andrés (San Andrés y Providencia),23.0,41.0
68,Santander,68322,Guapotá,Guapotá (Santander),1.0,41.0
25,Cundinamarca,25805,Tibacuy,Tibacuy (Cundinamarca),2.0,41.0
50,Meta,50325,Mapiripán,Mapiripán (Meta),3.0,41.0
52,Nariño,52260,El Tambo,El Tambo (Nariño),6.0,41.0
5,Antioquia,5266,Envigado,Envigado (Antioquia),101.0,41.0
44,La Guajira,44035,Albania,Albania (La Guajira),14.0,41.0
76,Valle del Cauca,76248,El Cerrito,El Cerrito (Valle del cauca),24.0,42.0
54,Norte de Santander,54109,Bucarasica,Bucarasica (Norte de Santander),3.0,42.0
70,Sucre,70702,San Juan de Betulia,San Juan de Betulia (Sucre),6.0,42.0
25,Cundinamarca,25851,Útica,Útica (Cundinamarca),2.0,42.0
47,Magdalena,47555,Plato,Plato (Magdalena),29.0,42.0
70,Sucre,70230,Chalán,Chalán (Sucre),2.0,42.0
20,Cesar,20310,González,González (Cesar),2.0,42.0
5,Antioquia,5873,Vigía del Fuerte,Vigía del Fuerte (Antioquia),4.0,42.0
25,Cundinamarca,25326,Guatavita,Guatavita (Cundinamarca),3.0,42.0
52,Nariño,52320,Guaitarilla,Guaitarilla (Nariño),5.0,42.0
70,Sucre,70235,Galeras,Galeras (Sucre),10.0,42.0
23,Córdoba,23570,Pueblo Nuevo,Pueblo Nuevo (Córdoba),16.0,42.0
68,Santander,68276,Floridablanca,Floridablanca (Santander),138.0,42.0
85,Casanare,85162,Monterrey,Monterrey (Casanare),8.0,42.0
19,Cauca,19318,Guapi,Guapi (Cauca),12.0,42.0
68,Santander,68344,Hato,Hato (Santander),1.0,42.0
27,Chocó,27361,Istmina,Istmina (Chocó),14.0,43.0
47,Magdalena,47205,Concordia,Concordia (Magdalena),5.0,43.0
23,Córdoba,23417,Lorica,Lorica (Córdoba),50.0,43.0
76,Valle del Cauca,76890,Yotoco,Yotoco (Valle del cauca),7.0,43.0
23,Córdoba,23464,Momil,Momil (Córdoba),9.0,43.0
13,Bolívar,13244,El Carmen de Bolívar,El Carmen de Bolívar (Bolívar),32.0,43.0
19,Cauca,19693,San Sebastián,San Sebastián (Cauca),5.0,43.0
68,Santander,68867,Vetas,Vetas (Santander),1.0,43.0
15,Boyacá,15106,Briceño,Briceño (Boyacá),1.0,44.0
68,Santander,68682,San Joaquín,San Joaquín (Santander),1.0,44.0
76,Valle del Cauca,76036,Andalucía,Andalucía (Valle del cauca),10.0,44.0
20,Cesar,20710,San Alberto,San Alberto (Cesar),13.0,44.0
15,Boyacá,15720,Sativanorte,Sativanorte (Boyacá),1.0,44.0
47,Magdalena,47245,El Banco,El Banco (Magdalena),32.0,44.0
85,Casanare,85315,Sácama,Sácama (Casanare),1.0,44.0
23,Córdoba,23555,Planeta Rica,Planeta Rica (Córdoba),30.0,44.0
81,Arauca,81736,Saravena,Saravena (Arauca),28.0,44.0
25,Cundinamarca,25518,Paime,Paime (Cundinamarca),2.0,44.0
76,Valle del Cauca,76147,Cartago,Cartago (Valle del cauca),64.0,45.0
76,Valle del Cauca,76520,Palmira,Palmira (Valle del cauca),162.0,45.0
25,Cundinamarca,25386,La Mesa,La Mesa (Cundinamarca),17.0,45.0
76,Valle del Cauca,76318,Guacarí,Guacarí (Valle del cauca),16.0,45.0
68,Santander,68235,El Carmen de Chucurí,El Carmen de Chucurí (Santander),10.0,45.0
5,Antioquia,5001,Medellín,Medellín (Antioquia),1167.0,45.0
68,Santander,68245,El Guacamayo,El Guacamayo (Santander),1.0,45.0
50,Meta,50150,Castilla la Nueva,Castilla la Nueva (Meta),7.0,45.0
68,Santander,68425,Macaravita,Macaravita (Santander),1.0,45.0
68,Santander,68132,California,California (Santander),1.0,45.0
52,Nariño,52036,Ancuya,Ancuya (Nariño),4.0,45.0
52,Nariño,52083,Belén,Belén (Nariño),3.0,45.0
99,Vichada,99624,Santa Rosalía,Santa Rosalía (Vichada),2.0,45.0
13,Bolívar,13160,Cantagallo,Cantagallo (Bolívar),4.0,45.0
25,Cundinamarca,25290,Fusagasugá,Fusagasugá (Cundinamarca),74.0,46.0
47,Magdalena,47703,San Zenón,San Zenón (Magdalena),6.0,46.0
70,Sucre,70215,Corozal,Corozal (Sucre),32.0,46.0
15,Boyacá,15244,El Cocuy,El Cocuy (Boyacá),2.0,46.0
13,Bolívar,13212,Córdoba,Córdoba (Bolívar),8.0,46.0
52,Nariño,52621,Roberto Payán,Roberto Payán (Nariño),6.0,46.0
52,Nariño,52427,Magüí,Magüí (Nariño),12.0,46.0
50,Meta,50313,Granada,Granada (Meta),34.0,46.0
91,Amazonas,91263,El Encanto,El Encanto (Amazonas),1.0,47.0
73,Tolima,73268,Espinal,Espinal (Tolima),35.0,47.0
52,Nariño,52227,Cumbal,Cumbal (Nariño),18.0,47.0
54,Norte de Santander,54518,Pamplona,Pamplona (Norte de Santander),26.0,47.0
68,Santander,68432,Málaga,Málaga (Santander),10.0,47.0
52,Nariño,52256,El Rosario,El Rosario (Nariño),6.0,47.0
20,Cesar,20750,San Diego,San Diego (Cesar),10.0,47.0
76,Valle del Cauca,76001,Cali,Cali (Valle del cauca),1064.0,47.0
54,Norte de Santander,54398,La Playa,La Playa (Norte de Santander),4.0,47.0
19,Cauca,19698,Santander de Quilichao,Santander de Quilichao (Cauca),54.0,47.0
68,Santander,68160,Cepitá,Cepitá (Santander),1.0,48.0
44,La Guajira,44078,Barrancas,Barrancas (La Guajira),20.0,48.0
5,Antioquia,5107,Briceño,Briceño (Antioquia),4.0,48.0
76,Valle del Cauca,76834,Tuluá,Tuluá (Valle del cauca),110.0,48.0
13,Bolívar,13468,Mompós,Mompós (Bolívar),23.0,48.0
52,Nariño,52250,El Charco,El Charco (Nariño),11.0,48.0
95,Guaviare,95001,San José del Guaviare,San José del Guaviare (Guaviare),29.0,49.0
70,Sucre,70233,El Roble,El Roble (Sucre),5.0,49.0
81,Arauca,81001,Arauca,Arauca (Arauca),48.0,49.0
23,Córdoba,23586,Purísima de La Concepción,Purísima de La Concepción (Córdoba),9.0,49.0
8,Atlántico,8685,Santo Tomás,Santo Tomás (Atlántico),16.0,49.0
15,Boyacá,15092,Betéitiva,Betéitiva (Boyacá),1.0,49.0
13,Bolívar,13430,Magangué,Magangué (Bolívar),70.0,49.0
68,Santander,68092,Betulia,Betulia (Santander),3.0,49.0
44,La Guajira,44090,Dibulla,Dibulla (La Guajira),22.0,49.0
47,Magdalena,47541,Pedraza,Pedraza (Magdalena),5.0,49.0
68,Santander,68121,Cabrera,Cabrera (Santander),1.0,50.0
68,Santander,68255,El Playón,El Playón (Santander),7.0,50.0
15,Boyacá,15022,Almeida,Almeida (Boyacá),1.0,50.0
15,Boyacá,15442,Maripí,Maripí (Boyacá),3.0,50.0
15,Boyacá,15176,Chiquinquirá,Chiquinquirá (Boyacá),30.0,50.0
76,Valle del Cauca,76111,Guadalajara de Buga,Guadalajara de Buga (Valle del cauca),67.0,50.0
54,Norte de Santander,54498,Ocaña,Ocaña (Norte de Santander),67.0,50.0
47,Magdalena,47692,San Sebastián de Buenavista,San Sebastián de Buenavista (Magdalena),11.0,50.0
52,Nariño,52215,Córdoba,Córdoba (Nariño),8.0,50.0
17,Caldas,17001,Manizales,Manizales (Caldas),226.0,50.0
44,La Guajira,44420,La Jagua del Pilar,La Jagua del Pilar (La Guajira),2.0,50.0
8,Atlántico,8638,Sabanalarga,Sabanalarga (Atlántico),52.0,51.0
13,Bolívar,13042,Arenal,Arenal (Bolívar),4.0,51.0
47,Magdalena,47675,Salamina,Salamina (Magdalena),6.0,51.0
44,La Guajira,44279,Fonseca,Fonseca (La Guajira),25.0,51.0
81,Arauca,81300,Fortul,Fortul (Arauca),12.0,51.0
50,Meta,50568,Puerto Gaitán,Puerto Gaitán (Meta),23.0,51.0
17,Caldas,17380,La Dorada,La Dorada (Caldas),38.0,51.0
25,Cundinamarca,25871,Villagómez,Villagómez (Cundinamarca),1.0,51.0
68,Santander,68013,Aguada,Aguada (Santander),1.0,52.0
47,Magdalena,47660,Sabanas de San Ángel,Sabanas de San Ángel (Magdalena),9.0,52.0
68,Santander,68081,Barrancabermeja,Barrancabermeja (Santander),110.0,52.0
73,Tolima,73616,Rioblanco,Rioblanco (Tolima),12.0,52.0
47,Magdalena,47720,Santa Bárbara de Pinto,Santa Bárbara de Pinto (Magdalena),6.0,52.0
94,Guainía,94883,San Felipe,San Felipe (Guainía),1.0,52.0
68,Santander,68077,Barbosa,Barbosa (Santander),17.0,52.0
15,Boyacá,15317,Guacamayas,Guacamayas (Boyacá),1.0,52.0
86,Putumayo,86760,Santiago,Santiago (Putumayo),4.0,53.0
70,Sucre,70221,Coveñas,Coveñas (Sucre),11.0,53.0
91,Amazonas,91669,Puerto Santander,Puerto Santander (Amazonas),1.0,53.0
91,Amazonas,91460,Miriti - Paraná,Miriti - Paraná (Amazonas),1.0,53.0
25,Cundinamarca,25843,Villa de San Diego de Ubaté,Villa de San Diego de Ubaté (Cundinamarca),26.0,53.0
52,Nariño,52685,San Bernardo,San Bernardo (Nariño),5.0,53.0
68,Santander,68773,Sucre,Sucre (Santander),4.0,53.0
15,Boyacá,15226,Cuítiva,Cuítiva (Boyacá),1.0,53.0
52,Nariño,52258,El Tablón de Gómez,El Tablón de Gómez (Nariño),8.0,54.0
15,Boyacá,15550,Pisba,Pisba (Boyacá),1.0,54.0
19,Cauca,19701,Santa Rosa,Santa Rosa (Cauca),3.0,54.0
50,Meta,50245,El Calvario,El Calvario (Meta),1.0,54.0
25,Cundinamarca,25126,Cajicá,Cajicá (Cundinamarca),51.0,54.0
76,Valle del Cauca,76122,Caicedonia,Caicedonia (Valle del cauca),16.0,54.0
5,Antioquia,5631,Sabaneta,Sabaneta (Antioquia),48.0,54.0
70,Sucre,70110,Buenavista,Buenavista (Sucre),6.0,54.0
47,Magdalena,47161,Cerro de San Antonio,Cerro de San Antonio (Magdalena),6.0,55.0
70,Sucre,70508,Ovejas,Ovejas (Sucre),13.0,55.0
23,Córdoba,23660,Sahagún,Sahagún (Córdoba),63.0,55.0
50,Meta,50001,Villavicencio,Villavicencio (Meta),319.0,56.0
47,Magdalena,47960,Zapayán,Zapayán (Magdalena),6.0,56.0
20,Cesar,20011,Aguachica,Aguachica (Cesar),69.0,56.0
15,Boyacá,15522,Panqueba,Panqueba (Boyacá),1.0,57.0
52,Nariño,52687,San Lorenzo,San Lorenzo (Nariño),11.0,57.0
68,Santander,68720,Santa Helena del Opón,Santa Helena del Opón (Santander),2.0,57.0
15,Boyacá,15759,Sogamoso,Sogamoso (Boyacá),77.0,57.0
52,Nariño,52110,Buesaco,Buesaco (Nariño),14.0,57.0
25,Cundinamarca,25592,Quebradanegra,Quebradanegra (Cundinamarca),3.0,57.0
52,Nariño,52696,Santa Bárbara,Santa Bárbara (Nariño),8.0,57.0
27,Chocó,27745,Sipí,Sipí (Chocó),2.0,57.0
15,Boyacá,15238,Duitama,Duitama (Boyacá),76.0,58.0
13,Bolívar,13001,Cartagena de Indias,Cartagena de Indias (Bolívar),604.0,58.0
52,Nariño,52399,La Unión,La Unión (Nariño),19.0,58.0
15,Boyacá,15660,San Eduardo,San Eduardo (Boyacá),1.0,58.0
81,Arauca,81591,Puerto Rondón,Puerto Rondón (Arauca),3.0,59.0
86,Putumayo,86001,Mocoa,Mocoa (Putumayo),37.0,59.0
76,Valle del Cauca,76622,Roldanillo,Roldanillo (Valle del cauca),22.0,59.0
27,Chocó,27135,El Cantón del San Pablo,El Cantón del San Pablo (Chocó),4.0,60.0
52,Nariño,52001,Pasto,Pasto (Nariño),246.0,60.0
41,Huila,41001,Neiva,Neiva (Huila),225.0,60.0
15,Boyacá,15090,Berbeo,Berbeo (Boyacá),1.0,60.0
5,Antioquia,5501,Olaya,Olaya (Antioquia),2.0,61.0
76,Valle del Cauca,76100,Bolívar,Bolívar (Valle del cauca),10.0,61.0
86,Putumayo,86749,Sibundoy,Sibundoy (Putumayo),10.0,61.0
66,Risaralda,66001,Pereira,Pereira (Risaralda),295.0,61.0
8,Atlántico,8001,Barranquilla,Barranquilla (Atlántico),817.0,62.0
15,Boyacá,15832,Tununguá,Tununguá (Boyacá),1.0,62.0
47,Magdalena,47288,Fundación,Fundación (Magdalena),46.0,63.0
5,Antioquia,5045,Apartadó,Apartadó (Antioquia),82.0,63.0
81,Arauca,81794,Tame,Tame (Arauca),33.0,63.0
20,Cesar,20001,Valledupar,Valledupar (Cesar),349.0,64.0
52,Nariño,52612,Ricaurte,Ricaurte (Nariño),13.0,64.0
85,Casanare,85279,Recetor,Recetor (Casanare),1.0,64.0
52,Nariño,52356,Ipiales,Ipiales (Nariño),78.0,65.0
25,Cundinamarca,25307,Girardot,Girardot (Cundinamarca),75.0,65.0
68,Santander,68679,San Gil,San Gil (Santander),41.0,66.0
63,Quindio,63001,Armenia,Armenia (Quindío),202.0,66.0
47,Magdalena,47001,Santa Marta,Santa Marta (Magdalena),360.0,66.0
68,Santander,68673,San Benito,San Benito (Santander),2.0,66.0
73,Tolima,73001,Ibagué,Ibagué (Tolima),363.0,67.0
52,Nariño,52378,La Cruz,La Cruz (Nariño),13.0,67.0
19,Cauca,19001,Popayán,Popayán (Cauca),229.0,68.0
68,Santander,68522,Palmar,Palmar (Santander),1.0,68.0
52,Nariño,52203,Colón,Colón (Nariño),6.0,68.0
27,Chocó,27810,Unión Panamericana,Unión Panamericana (Chocó),5.0,69.0
86,Putumayo,86219,Colón,Colón (Putumayo),4.0,70.0
44,La Guajira,44001,Riohacha,Riohacha (La Guajira),153.0,70.0
52,Nariño,52786,Taminango,Taminango (Nariño),13.0,71.0
85,Casanare,85001,Yopal,Yopal (Casanare),133.0,71.0
85,Casanare,85136,La Salina,La Salina (Casanare),1.0,72.0
25,Cundinamarca,25596,Quipile,Quipile (Cundinamarca),5.0,72.0
68,Santander,68370,Jordán,Jordán (Santander),1.0,73.0
15,Boyacá,15533,Paya,Paya (Boyacá),2.0,73.0
50,Meta,50686,San Juanito,San Juanito (Meta),1.0,73.0
70,Sucre,70473,Morroa,Morroa (Sucre),12.0,74.0
17,Caldas,17446,Marulanda,Marulanda (Caldas),2.0,74.0
25,Cundinamarca,25175,Chía,Chía (Cundinamarca),114.0,74.0
52,Nariño,52354,Imués,Imués (Nariño),6.0,76.0
52,Nariño,52240,Chachagüí,Chachagüí (Nariño),12.0,76.0
23,Córdoba,23001,Montería,Montería (Córdoba),394.0,76.0
52,Nariño,52381,La Florida,La Florida (Nariño),8.0,77.0
52,Nariño,52051,Arboleda,Arboleda (Nariño),7.0,78.0
68,Santander,68001,Bucaramanga,Bucaramanga (Santander),475.0,78.0
68,Santander,68211,Contratación,Contratación (Santander),3.0,79.0
52,Nariño,52390,La Tola,La Tola (Nariño),6.0,79.0
52,Nariño,52573,Puerres,Puerres (Nariño),7.0,80.0
25,Cundinamarca,25580,Pulí,Pulí (Cundinamarca),3.0,81.0
52,Nariño,52233,Cumbitara,Cumbitara (Nariño),5.0,82.0
5,Antioquia,5615,Rionegro,Rionegro (Antioquia),119.0,82.0
15,Boyacá,15114,Busbanzá,Busbanzá (Boyacá),1.0,84.0
15,Boyacá,15401,La Victoria,La Victoria (Boyacá),1.0,85.0
70,Sucre,70001,Sincelejo,Sincelejo (Sucre),263.0,86.0
15,Boyacá,15723,Sativasur,Sativasur (Boyacá),1.0,88.0
97,Vaupés,97001,Mitú,Mitú (Vaupés),30.0,90.0
52,Nariño,52019,Albán,Albán (Nariño),9.0,91.0
91,Amazonas,91536,Puerto Arica,Puerto Arica (Amazonas),1.0,93.0
15,Boyacá,15839,Tutazá,Tutazá (Boyacá),2.0,94.0
52,Nariño,52560,Potosí,Potosí (Nariño),10.0,94.0
52,Nariño,52435,Mallama,Mallama (Nariño),9.0,96.0
52,Nariño,52540,Policarpa,Policarpa (Nariño),10.0,98.0
15,Boyacá,15362,Iza,Iza (Boyacá),2.0,98.0
25,Cundinamarca,25086,Beltrán,Beltrán (Cundinamarca),2.0,100.0
15,Boyacá,15500,Oicatá,Oicatá (Boyacá),3.0,100.0
44,La Guajira,44650,San Juan del Cesar,San Juan del Cesar (La Guajira),54.0,101.0
27,Chocó,27580,Río Iró,Río Iró (Chocó),6.0,106.0
15,Boyacá,15001,Tunja,Tunja (Boyacá),195.0,106.0
8,Atlántico,8573,Puerto Colombia,Puerto Colombia (Atlántico),58.0,107.0
27,Chocó,27001,Quibdó,Quibdó (Chocó),149.0,107.0
97,Vaupés,97777,Papunahua,Papunahua (Vaupés),1.0,128.0
91,Amazonas,91530,Puerto Alegría,Puerto Alegría (Amazonas),1.0,129.0
97,Vaupés,97161,Carurú,Carurú (Vaupés),5.0,147.0
91,Amazonas,91430,La Victoria,La Victoria (Amazonas),1.0,150.0
97,Vaupés,97666,Taraira,Taraira (Vaupés),4.0,161.0
97,Vaupés,97511,Pacoa,Pacoa (Vaupés),10.0,219.0
97,Vaupés,97889,Yavaraté,Yavaraté (Vaupés),5.0,427.0
